# Matter power spectrum P(k) at redshift z=1
# for k=1.03414e-05 to 30.2798 h/Mpc,
# number of wavenumbers equal to 1162
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.034137077318e-05       1.822944669216e+01 
       1.046111820303e-05       1.843352933944e+01 
       1.058225224277e-05       1.863989570997e+01 
       1.070478894858e-05       1.884857359014e+01 
       1.082874456257e-05       1.905958746422e+01 
       1.095413551493e-05       1.927296475672e+01 
       1.108097842608e-05       1.948872990848e+01 
       1.120929010892e-05       1.970690911874e+01 
       1.133908757102e-05       1.992753331506e+01 
       1.147038801690e-05       2.015062695416e+01 
       1.160320885028e-05       2.037621790774e+01 
       1.173756767643e-05       2.060433400165e+01 
       1.187348230446e-05       2.083500414524e+01 
       1.201097074971e-05       2.106825498847e+01 
       1.215005123613e-05       2.130412084539e+01 
       1.229074219867e-05       2.154262532228e+01 
       1.243306228578e-05       2.178379868008e+01 
       1.257703036183e-05       2.202767345840e+01 
       1.272266550963e-05       2.227427922126e+01 
       1.286998703296e-05       2.252364486556e+01 
       1.301901445914e-05       2.277580222014e+01 
       1.316976754157e-05       2.303078254133e+01 
       1.332226626244e-05       2.328861743497e+01 
       1.347653083526e-05       2.354933891599e+01 
       1.363258170765e-05       2.381297964069e+01 
       1.379043956398e-05       2.407957147481e+01 
       1.395012532813e-05       2.434914765123e+01 
       1.411166016629e-05       2.462174185073e+01 
       1.427506548972e-05       2.489738813135e+01 
       1.444036295761e-05       2.517612021172e+01 
       1.460757447998e-05       2.545797287342e+01 
       1.477672222051e-05       2.574298086045e+01 
       1.494782859958e-05       2.603117982180e+01 
       1.512091629713e-05       2.632260199743e+01 
       1.529600825576e-05       2.661729287485e+01 
       1.547312768372e-05       2.691527997354e+01 
       1.565229805799e-05       2.721660400280e+01 
       1.583354312741e-05       2.752130019925e+01 
       1.601688691583e-05       2.782940782061e+01 
       1.620235372526e-05       2.814096482785e+01 
       1.638996813912e-05       2.845600904236e+01 
       1.657975502551e-05       2.877458165741e+01 
       1.677173954047e-05       2.909671943276e+01 
       1.696594713134e-05       2.942246359517e+01 
       1.716240354012e-05       2.975185647861e+01 
       1.736113480690e-05       3.008493691829e+01 
       1.756216727330e-05       3.042174498780e+01 
       1.776552758594e-05       3.076232420106e+01 
       1.797124270003e-05       3.110671655455e+01 
       1.817933988287e-05       3.145496344674e+01 
       1.838984671752e-05       3.180711027596e+01 
       1.860279110643e-05       3.216319756881e+01 
       1.881820127515e-05       3.252327461364e+01 
       1.903610577607e-05       3.288738105071e+01 
       1.925653349219e-05       3.325556400283e+01 
       1.947951364097e-05       3.362786827334e+01 
       1.970507577818e-05       3.400434148693e+01 
       1.993324980184e-05       3.438502887873e+01 
       2.016406595617e-05       3.476997907494e+01 
       2.039755483561e-05       3.515923804883e+01 
       2.063374738884e-05       3.555285527983e+01 
       2.087267492294e-05       3.595087927906e+01 
       2.111436910749e-05       3.635335916607e+01 
       2.135886197880e-05       3.676034477573e+01 
       2.160618594412e-05       3.717188725811e+01 
       2.185637378599e-05       3.758803689801e+01 
       2.210945866654e-05       3.800884596942e+01 
       2.236547413188e-05       3.843436463827e+01 
       2.262445411659e-05       3.886464869888e+01 
       2.288643294819e-05       3.929974926072e+01 
       2.315144535168e-05       3.973972153840e+01 
       2.341952645418e-05       4.018461906336e+01 
       2.369071178955e-05       4.063449756630e+01 
       2.396503730310e-05       4.108941265569e+01 
       2.424253935639e-05       4.154942068534e+01 
       2.452325473201e-05       4.201457859367e+01 
       2.480722063848e-05       4.248494480852e+01 
       2.509447471518e-05       4.296057643478e+01 
       2.538505503732e-05       4.344153322039e+01 
       2.567900012101e-05       4.392787429688e+01 
       2.597634892835e-05       4.441966040789e+01 
       2.627714087260e-05       4.491695239880e+01 
       2.658141582342e-05       4.541981105987e+01 
       2.688921411211e-05       4.592830099399e+01 
       2.720057653701e-05       4.644248152405e+01 
       2.751554436886e-05       4.696242082193e+01 
       2.783415935632e-05       4.748818078350e+01 
       2.815646373144e-05       4.801982590869e+01 
       2.848250021534e-05       4.855742365922e+01 
       2.881231202379e-05       4.910104062236e+01 
       2.914594287300e-05       4.965074310980e+01 
       2.948343698536e-05       5.020659985751e+01 
       2.982483909535e-05       5.076868005770e+01 
       3.017019445547e-05       5.133705286236e+01 
       3.051954884217e-05       5.191178899288e+01 
       3.087294856203e-05       5.249295966366e+01 
       3.123044045777e-05       5.308063692417e+01 
