# Table of selected background quantities
# All densities are multiplied by (8piG/3) (below, shortcut notation (.) for this factor) 
# Densities are in units [Mpc^-2] while all distances are in [Mpc]. 
#    1:z                      2:proper time [Gyr]      3:conf. time [Mpc]       4:H [1/Mpc]              5:comov. dist.           6:ang.diam.dist.         7:lum. dist.             8:comov.snd.hrz.         9:(.)rho_g              10:(.)rho_b              11:(.)rho_cdm            12:(.)rho_fld            13:(.)w_fld              14:(.)rho_ur             15:(.)rho_crit           16:(.)rho_tot            17:(.)p_tot              18:(.)p_tot_prime        19:gr.fac. D             20:gr.fac. f          
       1.000000000000e+14       7.559518509164e-26       4.634785000235e-09       2.157256292800e+22       1.377834526610e+04       1.377834526610e-10       1.377834526610e+18       2.676317464534e-09       2.751560535470e+44       1.997874440650e+33       1.298618386422e+34       3.433790513959e+17      -4.000000000000e-01       1.902194177205e+44       4.653754712825e+44       4.653754712825e+44       1.551251570892e+44      -1.338578885209e+53       7.192445428875e-06       2.000000000000e+00 
       9.893085837570e+13       7.723792191028e-26       4.685716703534e-09       2.111374631022e+22       1.377834526610e+04       1.392724726371e-10       1.363103524172e+18       2.705240315136e-09       2.635761930281e+44       1.934476786707e+33       1.257409911360e+34       3.367991567805e+17      -4.000000000000e-01       1.822140902098e+44       4.457902832525e+44       4.457902832525e+44       1.485967610793e+44      -1.268536174642e+53       7.347068334362e-06       1.957908951308e+00 
       9.787314738953e+13       7.891635649639e-26       4.736648406833e-09       2.066468804566e+22       1.377834526610e+04       1.407775843895e-10       1.348530017013e+18       2.734475733400e-09       2.524836674885e+44       1.873090902095e+33       1.217509086362e+34       3.303453474189e+17      -4.000000000000e-01       1.745456645219e+44       4.270293320244e+44       4.270293320244e+44       1.423431106701e+44      -1.202158531079e+53       7.501691239847e-06       1.917553042084e+00 
       9.682674483178e+13       8.063126465427e-26       4.787580110133e-09       2.022518058852e+22       1.377834526610e+04       1.422989618213e-10       1.334112321285e+18       2.764027097610e-09       2.418579675807e+44       1.813652948239e+33       1.178874416355e+34       3.240152071681e+17      -4.000000000000e-01       1.671999622440e+44       4.090579298382e+44       4.090579298382e+44       1.363526432749e+44      -1.139254175589e+53       7.656314145330e-06       1.878827146412e+00 
       9.579152979933e+13       8.238343897622e-26       4.838511813432e-09       1.979502080720e+22       1.377834526610e+04       1.438367807150e-10       1.319848771143e+18       2.793897822164e-09       2.316794470871e+44       1.756101112325e+33       1.141465723011e+34       3.178063662707e+17      -4.000000000000e-01       1.601634016574e+44       3.918428487576e+44       3.918428487576e+44       1.306142829148e+44      -1.079641364297e+53       7.810937050814e-06       1.841634462565e+00 
       9.476738268169e+13       8.417368929444e-26       4.891262506135e-09       1.937400989043e+22       1.377834526610e+04       1.453912187527e-10       1.305737718553e+18       2.824091358398e-09       2.219292865953e+44       1.700375543019e+33       1.105244102963e+34       3.117165003344e+17      -4.000000000000e-01       1.534229726263e+44       3.753522592343e+44       3.753522592343e+44       1.251174197405e+44      -1.023147863294e+53       7.965559956298e-06       1.805885705027e+00 
       9.375418514718e+13       8.600284301752e-26       4.944013198838e-09       1.896195325532e+22       1.377834526610e+04       1.469624555370e-10       1.291777533100e+18       2.854611194904e-09       2.125894587024e+44       1.646418288221e+33       1.070171887344e+34       3.057433295641e+17      -4.000000000000e-01       1.469662125423e+44       3.595556712570e+44       3.595556712570e+44       1.198518904149e+44      -9.696104510072e+52       8.120182861781e-06       1.771498388940e+00 
       9.275182012925e+13       8.787174554127e-26       4.998582880944e-09       1.855866045752e+22       1.377834526610e+04       1.485506726110e-10       1.277966601800e+18       2.885460857997e-09       2.036426946831e+44       1.594173234800e+33       1.036212602620e+34       2.998846178304e+17      -4.000000000000e-01       1.407811832824e+44       3.444238779775e+44       3.444238779775e+44       1.148079593218e+44      -9.188744466279e+52       8.274805767263e-06       1.738396194675e+00 
       9.176017181296e+13       8.978126063702e-26       5.051333573647e-09       1.816394510311e+22       1.377834526610e+04       1.501560534802e-10       1.264303328915e+18       2.916643912102e-09       1.950724525616e+44       1.543586050236e+33       1.003330932653e+34       2.941381718423e+17      -4.000000000000e-01       1.348564491358e+44       3.299289017089e+44       3.299289017089e+44       1.099763005658e+44      -8.707932632003e+52       8.429428672745e-06       1.706508402395e+00 
       9.077912562158e+13       9.173227083873e-26       5.105903255753e-09       1.777762476253e+22       1.377834526610e+04       1.517787836329e-10       1.250786135769e+18       2.948163960156e-09       1.868628865258e+44       1.494604126121e+33       9.714926819786e+33       2.885018403548e+17      -4.000000000000e-01       1.291810556602e+44       3.160439421972e+44       3.160439421972e+44       1.053479807287e+44      -8.252279841036e+52       8.584051578226e-06       1.675769387719e+00 
       8.980856820338e+13       9.372567786452e-26       5.162291927263e-09       1.739952088619e+22       1.377834526610e+04       1.534190505620e-10       1.237413460560e+18       2.980024644037e-09       1.789988176302e+44       1.447176523444e+33       9.406647402388e+33       2.829735133331e+17      -4.000000000000e-01       1.237445094279e+44       3.027433270690e+44       3.027433270690e+44       1.009144423527e+44      -7.820469616920e+52       8.738674483706e-06       1.646118170920e+00 
       8.884838741853e+13       9.576240303007e-26       5.216861609370e-09       1.702945872202e+22       1.377834526610e+04       1.550770437869e-10       1.224183758189e+18       3.012229644984e-09       1.714657057307e+44       1.401253919621e+33       9.108150477536e+33       2.775511211689e+17      -4.000000000000e-01       1.185367586236e+44       2.900024643649e+44       2.900024643649e+44       9.666748811811e+43      -7.411254369373e+52       8.893297389187e-06       1.617498013154e+00 
       8.789847232612e+13       9.784338767284e-26       5.273250280879e-09       1.666726723464e+22       1.377834526610e+04       1.567529548748e-10       1.211095500072e+18       3.044782684024e-09       1.642496226007e+44       1.356788557197e+33       8.819125621778e+33       2.722326339103e+17      -4.000000000000e-01       1.135481744601e+44       2.777977970709e+44       2.777977970709e+44       9.259926568692e+43      -7.023451789739e+52       9.047920294667e-06       1.589856054091e+00 
       8.695871317136e+13       9.996959358265e-26       5.331457941793e-09       1.631277902637e+22       1.377834526610e+04       1.584469774633e-10       1.198147173971e+18       3.077687522388e-09       1.573372261788e+44       1.313734194184e+33       8.539272262193e+33       2.670160605113e+17      -4.000000000000e-01       1.087695333746e+44       2.661067595632e+44       2.661067595632e+44       8.870225318445e+43      -6.655941435047e+52       9.202543200148e-06       1.563142986080e+00 
       8.602900137289e+13       1.021420034480e-25       5.387846613303e-09       1.596583025981e+22       1.377834526610e+04       1.601593072826e-10       1.185337283813e+18       3.110947961956e-09       1.507157359005e+44       1.272046055970e+33       8.268299363804e+33       2.618994480827e+17      -4.000000000000e-01       1.041919999751e+44       2.549077358851e+44       2.549077358851e+44       8.496924529186e+43      -6.307661490822e+52       9.357166105629e-06       1.537312760619e+00 
       8.510922951025e+13       1.043616213140e-25       5.446054274216e-09       1.562626058215e+22       1.377834526610e+04       1.618901421783e-10       1.172664349524e+18       3.144567845694e-09       1.443729090674e+44       1.231680788757e+33       8.005925126918e+33       2.568808811558e+17      -4.000000000000e-01       9.980711070464e+43       2.441800197813e+44       2.441800197813e+44       8.139333992402e+43      -5.977605703274e+52       9.511789011110e-06       1.512322323447e+00 
