# Table of selected background quantities
# All densities are multiplied by (8piG/3) (below, shortcut notation (.) for this factor) 
# Densities are in units [Mpc^-2] while all distances are in [Mpc]. 
#    1:z                      2:proper time [Gyr]      3:conf. time [Mpc]       4:H [1/Mpc]              5:comov. dist.           6:ang.diam.dist.         7:lum. dist.             8:comov.snd.hrz.         9:(.)rho_g              10:(.)rho_b              11:(.)rho_cdm            12:(.)rho_fld            13:(.)w_fld              14:(.)rho_ur             15:(.)rho_crit           16:(.)rho_tot            17:(.)p_tot              18:(.)p_tot_prime        19:gr.fac. D             20:gr.fac. f          
       5.596493091520e+13       2.413582792240e-25       8.283677743748e-09       6.756685250956e+21       1.450420799504e+04       2.591660126771e-10       8.117269984222e+17       4.782133066576e-09       2.699249066647e+43       3.501999718565e+32       2.276299817067e+33       3.495814895666e-08      -1.000000000000e+00       1.866030491139e+43       4.565279558048e+43       4.565279558048e+43       1.521759852595e+43      -7.348925252569e+51       1.245657018197e-05       9.255446315261e-01 
       5.536658654378e+13       2.466031650989e-25       8.372808224522e-09       6.612980514317e+21       1.450420799504e+04       2.619668088726e-10       8.030484872064e+17       4.833813377433e-09       2.585651974035e+43       3.390872331505e+32       2.204067015478e+33       3.495814895666e-08      -1.000000000000e+00       1.787499153984e+43       4.373151128273e+43       4.373151128273e+43       1.457717042673e+43      -6.964384117096e+51       1.258049637369e-05       9.164274061075e-01 
       5.477463932109e+13       2.519620261509e-25       8.463757694699e-09       6.472332165620e+21       1.450420799504e+04       2.647978731547e-10       7.944627615664e+17       4.886052195268e-09       2.476835581215e+43       3.283271299997e+32       2.134126344998e+33       3.495814895666e-08      -1.000000000000e+00       1.712272784751e+43       4.189108366212e+43       4.189108366212e+43       1.396369455322e+43      -6.599964547673e+51       1.270442256541e-05       9.074880499405e-01 
       5.418902085255e+13       2.574373389300e-25       8.554707164876e-09       6.334675199999e+21       1.450420799504e+04       2.676595326295e-10       7.859688294929e+17       4.938855555776e-09       2.372598693860e+43       3.179084723783e+32       2.066405070459e+33       3.495814895666e-08      -1.000000000000e+00       1.640212294851e+43       4.012810988949e+43       4.012810988949e+43       1.337603662903e+43      -6.254613659752e+51       1.282834875713e-05       8.987214081802e-01 
       5.360966347481e+13       2.630316342353e-25       8.647475624457e-09       6.199945995145e+21       1.450420799504e+04       2.705521179378e-10       7.775657095828e+17       4.992229560015e-09       2.272748584847e+43       3.078204253484e+32       2.000832764764e+33       3.495814895666e-08      -1.000000000000e+00       1.571184449194e+43       3.843933034272e+43       3.843933034272e+43       1.281311011347e+43      -5.927333662200e+51       1.295227494885e-05       8.901225232926e-01 
       5.303650024796e+13       2.687474974651e-25       8.740244084038e-09       6.068082281902e+21       1.450420799504e+04       2.734759632938e-10       7.692524309254e+17       5.046180374852e-09       2.177100637917e+43       2.980524977922e+32       1.937341235649e+33       3.495814895666e-08      -1.000000000000e+00       1.505061619852e+43       3.682162257993e+43       3.682162257993e+43       1.227387419257e+43      -5.617178974480e+51       1.307620114058e-05       8.816866256549e-01 
       5.246946494773e+13       2.745875704554e-25       8.834831533022e-09       5.939023115486e+21       1.450420799504e+04       2.764314065236e-10       7.610280329904e+17       5.100714233880e-09       2.085478006332e+43       2.885945315020e+32       1.875864454763e+33       3.495814895666e-08      -1.000000000000e+00       1.441721550079e+43       3.527199556628e+43       3.527199556628e+43       1.175733185470e+43      -5.323253494662e+51       1.320012733231e-05       8.734091247728e-01 
       5.190849205793e+13       2.805545523778e-25       8.929418982007e-09       5.812708847320e+21       1.450420799504e+04       2.794187891040e-10       7.528915655171e+17       5.155837438035e-09       1.997711285894e+43       2.794366906159e+32       1.816338489003e+33       3.495814895666e-08      -1.000000000000e+00       1.381047128267e+43       3.378758414371e+43       3.378758414371e+43       1.126252804720e+43      -5.044708010405e+51       1.332405352404e-05       8.652856009322e-01 
       5.135351676279e+13       2.866512009728e-25       9.025825420395e-09       5.689081097463e+21       1.450420799504e+04       2.824384562023e-10       7.448420884044e+17       5.211556356320e-09       1.913638201732e+43       2.705694513890e+32       1.758701434028e+33       3.495814895666e-08      -1.000000000000e+00       1.322926171417e+43       3.236564373352e+43       3.236564373352e+43       1.078854791050e+43      -4.780737745396e+51       1.344797971577e-05       8.573117973280e-01 
       5.080447493954e+13       2.928803341304e-25       9.124050848186e-09       5.568082727632e+21       1.450420799504e+04       2.854907567158e-10       7.368786716019e+17       5.267877426637e-09       1.833103308263e+43       2.619835922892e+32       1.702893349880e+33       3.495814895666e-08      -1.000000000000e+00       1.267251217716e+43       3.100354526176e+43       3.100354526176e+43       1.033451508660e+43      -4.530580034189e+51       1.357190590750e-05       8.494836126445e-01 
       5.026130315096e+13       2.992448306415e-25       9.222276275977e-09       5.449657814788e+21       1.450420799504e+04       2.885760433126e-10       7.290003950033e+17       5.324807156358e-09       1.755957701787e+43       2.536701844070e+32       1.648856198645e+33       3.495814895666e-08      -1.000000000000e+00       1.213919327851e+43       2.969877029828e+43       2.969877029828e+43       9.899590098794e+42      -4.293512118702e+51       1.369583209924e-05       8.417970939906e-01 
       4.972393863805e+13       3.057476322791e-25       9.322320693173e-09       5.333751625295e+21       1.450420799504e+04       2.916946724719e-10       7.212063483390e+17       5.382352123309e-09       1.682058745171e+43       2.456205821700e+32       1.596533784105e+33       3.495814895666e-08      -1.000000000000e+00       1.162831894678e+43       2.844890640033e+43       2.844890640033e+43       9.482968799498e+42      -4.068849060016e+51       1.381975829097e-05       8.342484302841e-01 
       4.919231931283e+13       3.123917442511e-25       9.422365110368e-09       5.220310589618e+21       1.450420799504e+04       2.948470045253e-10       7.134956310718e+17       5.440518976257e-09       1.611269804123e+43       2.378264143521e+32       1.545871693289e+33       3.495814895666e-08      -1.000000000000e+00       1.113894460907e+43       2.725164265208e+43       2.725164265208e+43       9.083880883432e+42      -3.855941759447e+51       1.394368448270e-05       8.268339459045e-01 
       4.866638375110e+13       3.191802376118e-25       9.524228516966e-09       5.109282277570e+21       1.450420799504e+04       2.980334036985e-10       7.058673522924e+17       5.499314435979e-09       1.543459994564e+43       2.302795753673e+32       1.496817239887e+33       3.495814895666e-08      -1.000000000000e+00       1.067016544452e+43       2.610476539189e+43       2.610476539189e+43       8.701588463388e+42      -3.654175083160e+51       1.406761067444e-05       8.195500947760e-01 
       4.814607118538e+13       3.261162496288e-25       9.627910912968e-09       5.000615374075e+21       1.450420799504e+04       3.012542381536e-10       6.983206306167e+17       5.558745295733e-09       1.478503940634e+43       2.229722168406e+32       1.449319409464e+33       3.495814895666e-08      -1.000000000000e+00       1.022111471143e+43       2.500615411944e+43       2.500615411944e+43       8.335384705921e+42      -3.462966084918e+51       1.419153686617e-05       8.123934546618e-01 
       4.763132149787e+13       3.332029861325e-25       9.731593308970e-09       4.894259655454e+21       1.450420799504e+04       3.045098800311e-10       6.908545940838e+17       5.618818422301e-09       1.416281542876e+43       2.158967394460e+32       1.403328806399e+33       3.495814895666e-08      -1.000000000000e+00       9.790962144622e+42       2.395377757500e+43       2.395377757500e+43       7.984592524461e+42      -3.281762321833e+51       1.431546305791e-05       8.053607218448e-01 
       4.712207521353e+13       3.404437224250e-25       9.837094694376e-09       4.790165966210e+21       1.450420799504e+04       3.078007054934e-10       6.834683800550e+17       5.679540756620e-09       1.356677756187e+43       2.090457850035e+32       1.358797602523e+33       3.495814895666e-08      -1.000000000000e+00       9.378912420406e+42       2.294568998384e+43       2.294568998384e+43       7.648563327424e+42      -3.110040258236e+51       1.443938924966e-05       7.984487060167e-01 
       4.661827349319e+13       3.478418049803e-25       9.944415069185e-09       4.688286196314e+21       1.450420799504e+04       3.111270947680e-10       6.761611351149e+17       5.740919314638e-09       1.299582377098e+43       2.024122288269e+32       1.315679487375e+33       3.495814895666e-08      -1.000000000000e+00       8.984203686046e+42       2.198002745855e+43       2.198002745855e+43       7.326675819010e+42      -2.947303753078e+51       1.456331544140e-05       7.916543254600e-01 
       4.611985812675e+13       3.554006531781e-25       1.005173544399e-08       4.588573258963e+21       1.450420799504e+04       3.144894321916e-10       6.689320149721e+17       5.802961188172e-09       1.244889840025e+43       1.959891723146e+32       1.273929620045e+33       3.495814895666e-08      -1.000000000000e+00       8.606106151151e+42       2.105500455287e+43       2.105500455287e+43       7.018334850467e+42      -2.793082626473e+51       1.468724163315e-05       7.849746024753e-01 
       4.562677152645e+13       3.631237603664e-25       1.015905581880e-08       4.490981068823e+21       1.450420799504e+04       3.178881062543e-10       6.617801843617e+17       5.865673545592e-09       1.192499022076e+43       1.897699357749e+32       1.233504582537e+33       3.495814895666e-08      -1.000000000000e+00       8.243920738342e+42       2.016891096053e+43       2.016891096053e+43       6.722970319702e+42      -2.646931301246e+51       1.481116782490e-05       7.784066590081e-01 
       4.513895672024e+13       3.710146962682e-25       1.027001417242e-08       4.395464520727e+21       1.450420799504e+04       3.213235096445e-10       6.547048169494e+17       5.929063632858e-09       1.142313056089e+43       1.837480514802e+32       1.194362334621e+33       3.495814895666e-08      -1.000000000000e+00       7.896977790702e+42       1.932010835297e+43       1.932010835297e+43       6.440036117197e+42      -2.508427515574e+51       1.493509401664e-05       7.719477125462e-01 
       4.465635734516e+13       3.790771076184e-25       1.038097252604e-08       4.301979468827e+21       1.450420799504e+04       3.247960392947e-10       6.477050952351e+17       5.993138774087e-09       1.094239151525e+43       1.779172569401e+32       1.156462170111e+33       3.495814895666e-08      -1.000000000000e+00       7.564635833627e+42       1.850702735021e+43       1.850702735021e+43       6.169009116293e+42      -2.377171102978e+51       1.505902020840e-05       7.655950721495e-01 
       4.417891764089e+13       3.873147210328e-25       1.049193087965e-08       4.210482706194e+21       1.450420799504e+04       3.283060964267e-10       6.407802104592e+17       6.057906372716e-09       1.048188422909e+43       1.722714883891e+32       1.119764674529e+33       3.495814895666e-08      -1.000000000000e+00       7.246280388779e+42       1.772816461916e+43       1.772816461916e+43       5.909388205957e+42      -2.252782836159e+51       1.518294640015e-05       7.593461347572e-01 
       4.370658244323e+13       3.957313434654e-25       1.060652721208e-08       4.120931944846e+21       1.450420799504e+04       3.318540865985e-10       6.339293625089e+17       6.123373912024e-09       1.004075725484e+43       1.668048744804e+32       1.084231684123e+33       3.495814895666e-08      -1.000000000000e+00       6.941322837960e+42       1.698208009405e+43       1.698208009405e+43       5.660693364267e+42      -2.134903331331e+51       1.530687259190e-05       7.531983815841e-01 
       4.323929717777e+13       4.043308651446e-25       1.072112354450e-08       4.033285796203e+21       1.450420799504e+04       3.354404197507e-10       6.271517598257e+17       6.189548956298e-09       9.618194977849e+42       1.615117301801e+32       1.049826246171e+33       3.495814895666e-08      -1.000000000000e+00       6.649199334792e+42       1.626739431385e+43       1.626739431385e+43       5.422464770881e+42      -2.023192009887e+51       1.543079878366e-05       7.471493747784e-01 
       4.277700785359e+13       4.131172604680e-25       1.083571987692e-08       3.947503751960e+21       1.450420799504e+04       3.390655102545e-10       6.204466193139e+17       6.256439151484e-09       9.213416108364e+42       1.563865508549e+32       1.016512580557e+33       3.495814895666e-08      -1.000000000000e+00       6.369369762204e+42       1.558278587174e+43       1.558278587174e+43       5.194261956856e+42      -1.917326114396e+51       1.555472497542e-05       7.411967541666e-01 
       4.231966105700e+13       4.220945903337e-25       1.095395418815e-08       3.863546165365e+21       1.450420799504e+04       3.427297769588e-10       6.138131662502e+17       6.324052226186e-09       8.825672236980e+42       1.514240065475e+32       9.842560425588e+32       3.495814895666e-08      -1.000000000000e+00       6.101316733791e+42       1.492698897191e+43       1.492698897191e+43       4.975662990257e+42      -1.816999776087e+51       1.567865116718e-05       7.353382341997e-01 
       4.186720394537e+13       4.312670039955e-25       1.107218849938e-08       3.781374232892e+21       1.450420799504e+04       3.464336432393e-10       6.072506341944e+17       6.392395992562e-09       8.454246450877e+42       1.466189364338e+32       9.530230868197e+32       3.495814895666e-08      -1.000000000000e+00       5.844544637201e+42       1.429879108918e+43       1.429879108918e+43       4.766263696026e+42      -1.721923131130e+51       1.580257735894e-05       7.295716010273e-01 
       4.141958424106e+13       4.406387405575e-25       1.119224180002e-08       3.700949976309e+21       1.450420799504e+04       3.501775370468e-10       6.007582649004e+17       6.461478347114e-09       8.098452008301e+42       1.419663434558e+32       9.227812324629e+32       3.495814895666e-08      -1.000000000000e+00       5.598578717780e+42       1.369703072715e+43       1.369703072715e+43       4.565676908694e+42      -1.631821483163e+51       1.592650355071e-05       7.238947096936e-01 
       4.097675022533e+13       4.502141317297e-25       1.131229510065e-08       3.622236225128e+21       1.450420799504e+04       3.539618909572e-10       5.943353082289e+17       6.531307271803e-09       7.757631068816e+42       1.374613891250e+32       8.934990293124e+32       3.495814895666e-08      -1.000000000000e+00       5.362964200781e+42       1.312059527063e+43       1.312059527063e+43       4.373531756532e+42      -1.546434509632e+51       1.605042974248e-05       7.183054815031e-01 
       4.053865073239e+13       4.599976027277e-25       1.143416739069e-08       3.545196599418e+21       1.450420799504e+04       3.577871422210e-10       5.879810220608e+17       6.601890834700e-09       7.431153477007e+42       1.330993884903e+32       8.651460251867e+32       3.495814895666e-08      -1.000000000000e+00       5.137265450518e+42       1.256841892852e+43       1.256841892852e+43       4.189472975842e+42      -1.465515509665e+51       1.617435593424e-05       7.128019014491e-01 
       4.010523514348e+13       4.699936756627e-25       1.155785867013e-08       3.469795492998e+21       1.450420799504e+04       3.616537328144e-10       5.816946722109e+17       6.673237191239e-09       7.118415597361e+42       1.288758052661e+32       8.376927342298e+32       3.495814895666e-08      -1.000000000000e+00       4.921065164904e+42       1.203948076323e+43       1.203948076323e+43       4.013160254088e+42      -1.388830691305e+51       1.629828212601e-05       7.073820158305e-01 
       3.967645338104e+13       4.802069701290e-25       1.168336893898e-08       3.395998056979e+21       1.450420799504e+04       3.655621094896e-10       5.754755323440e+17       6.745354584806e-09       6.818839198186e+42       1.247862471149e+32       8.111106062471e+32       3.495814895666e-08      -1.000000000000e+00       4.713963603883e+42       1.153280280300e+43       1.153280280300e+43       3.844267600690e+42      -1.316158496030e+51       1.642220831779e-05       7.020439298981e-01 
       3.925225590289e+13       4.906422068689e-25       1.180887920782e-08       3.323770183654e+21       1.450420799504e+04       3.695127238271e-10       5.693228838900e+17       6.818251348051e-09       6.531870382498e+42       1.208264610791e+32       7.853719970143e+32       3.495814895666e-08      -1.000000000000e+00       4.515577850343e+42       1.104744823375e+43       1.104744823375e+43       3.682482744281e+42      -1.247288958631e+51       1.654613450956e-05       6.967858056868e-01 
       3.883259369656e+13       5.013042085832e-25       1.193802745547e-08       3.253078490738e+21       1.450420799504e+04       3.735060322876e-10       5.632360159617e+17       6.891935903530e-09       6.256978563905e+42       1.169923291584e+32       7.604501395293e+32       3.495814895666e-08      -1.000000000000e+00       4.325541102123e+42       1.058251966691e+43       1.058251966691e+43       3.527506555343e+42      -1.182023100573e+51       1.667006070134e-05       6.916058598700e-01 
       3.841741827356e+13       5.121979031228e-25       1.206535671372e-08       3.183890305939e+21       1.450420799504e+04       3.775424962645e-10       5.572142252720e+17       6.966416764898e-09       5.993655485580e+42       1.132798640269e+32       7.363191161749e+32       3.495814895666e-08      -1.000000000000e+00       4.143501993823e+42       1.013715748025e+43       1.013715748025e+43       3.379052493134e+42      -1.120172355106e+51       1.679398689312e-05       6.865023617676e-01 
