# Matter power spectrum P(k) at redshift z=0.5
# for k=1.03246e-05 to 30.2307 h/Mpc,
# number of wavenumbers equal to 1162
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.032457158387e-05       2.924938845914e+01 
       1.044412448828e-05       2.957683905084e+01 
       1.056506175008e-05       2.990795759817e+01 
       1.068739939936e-05       3.024278009926e+01 
       1.081115365187e-05       3.058135335725e+01 
       1.093634091107e-05       3.092371433486e+01 
       1.106297777042e-05       3.126990922213e+01 
       1.119108101550e-05       3.161998272623e+01 
       1.132066762623e-05       3.197396884387e+01 
       1.145175477920e-05       3.233192486910e+01 
       1.158435984986e-05       3.269388118890e+01 
       1.171850041488e-05       3.305989338349e+01 
       1.185419425442e-05       3.343000461292e+01 
       1.199145935458e-05       3.380425676875e+01 
       1.213031390969e-05       3.418269766378e+01 
       1.227077632476e-05       3.456537786721e+01 
       1.241286521795e-05       3.495234363167e+01 
       1.255659942297e-05       3.534363490821e+01 
       1.270199799165e-05       3.573931293674e+01 
       1.284908019641e-05       3.613941708504e+01 
       1.299786553282e-05       3.654399986408e+01 
       1.314837372224e-05       3.695311564146e+01 
       1.330062471434e-05       3.736681192768e+01 
       1.345463868985e-05       3.778513479450e+01 
       1.361043606315e-05       3.820814260065e+01 
       1.376803748500e-05       3.863588486693e+01 
       1.392746384530e-05       3.906841603775e+01 
       1.408873627585e-05       3.950579098804e+01 
       1.425187615314e-05       3.994806109722e+01 
       1.441690510117e-05       4.039528240053e+01 
       1.458384499436e-05       4.084751132804e+01 
       1.475271796041e-05       4.130480346826e+01 
       1.492354638324e-05       4.176721501475e+01 
       1.509635290598e-05       4.223479944617e+01 
       1.527116043395e-05       4.270762090231e+01 
       1.544799213769e-05       4.318573543668e+01 
       1.562687145605e-05       4.366920248436e+01 
       1.580782209930e-05       4.415808374042e+01 
       1.599086805225e-05       4.465243336728e+01 
       1.617603357744e-05       4.515231855544e+01 
       1.636334321835e-05       4.565780034199e+01 
       1.655282180269e-05       4.616894591744e+01 
       1.674449444563e-05       4.668580325517e+01 
       1.693838655316e-05       4.720845308088e+01 
       1.713452382549e-05       4.773695523886e+01 
       1.733293226040e-05       4.827136965588e+01 
       1.753363815670e-05       4.881176743785e+01 
       1.773666811774e-05       4.935821818095e+01 
       1.794204905493e-05       4.991078283504e+01 
       1.814980819129e-05       5.046953766280e+01 
       1.835997306507e-05       5.103454500875e+01 
       1.857257153339e-05       5.160587708892e+01 
       1.878763177595e-05       5.218360014588e+01 
       1.900518229875e-05       5.276779483740e+01 
       1.922525193788e-05       5.335852862787e+01 
       1.944786986333e-05       5.395587931426e+01 
       1.967306558286e-05       5.455990957705e+01 
       1.990086894593e-05       5.517071188878e+01 
       2.013131014763e-05       5.578834218184e+01 
       2.036441973267e-05       5.641289163033e+01 
       2.060022859950e-05       5.704442907374e+01 
       2.083876800431e-05       5.768303867476e+01 
       2.108006956525e-05       5.832879670638e+01 
       2.132416526657e-05       5.898178436574e+01 
       2.157108746291e-05       5.964208068340e+01 
       2.182086888352e-05       6.030976951427e+01 
       2.207354263667e-05       6.098493178473e+01 
       2.232914221398e-05       6.166765320774e+01 
       2.258770149491e-05       6.235801559307e+01 
       2.284925475121e-05       6.305610518752e+01 
       2.311383665147e-05       6.376201291369e+01 
       2.338148226575e-05       6.447582044315e+01 
       2.365222707017e-05       6.519761929161e+01 
       2.392610695168e-05       6.592749793964e+01 
       2.420315821274e-05       6.666554605525e+01 
       2.448341757621e-05       6.741185686162e+01 
       2.476692219016e-05       6.816652204817e+01 
       2.505370963282e-05       6.892963165427e+01 
       2.534381791756e-05       6.970128922079e+01 
       2.563728549790e-05       7.048158251948e+01 
