# Matter power spectrum P(k) at redshift z=1
# for k=1.03246e-05 to 30.2307 h/Mpc,
# number of wavenumbers equal to 1162
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.032457158387e-05       1.834555946602e+01 
       1.044412448828e-05       1.855094120930e+01 
       1.056506175008e-05       1.875862117895e+01 
       1.068739939936e-05       1.896862686533e+01 
       1.081115365187e-05       1.918098537389e+01 
       1.093634091107e-05       1.939571639853e+01 
       1.106297777042e-05       1.961285467339e+01 
       1.119108101550e-05       1.983242566309e+01 
       1.132066762623e-05       2.005444910031e+01 
       1.145175477920e-05       2.027896584476e+01 
       1.158435984986e-05       2.050598632881e+01 
       1.171850041488e-05       2.073555474704e+01 
       1.185419425442e-05       2.096769364362e+01 
       1.199145935458e-05       2.120242715162e+01 
       1.213031390969e-05       2.143979086538e+01 
       1.227077632476e-05       2.167981150460e+01 
       1.241286521795e-05       2.192252276664e+01 
       1.255659942297e-05       2.216794479777e+01 
       1.270199799165e-05       2.241611987950e+01 
       1.284908019641e-05       2.266706860098e+01 
       1.299786553282e-05       2.292082865597e+01 
       1.314837372224e-05       2.317742897614e+01 
       1.330062471434e-05       2.343690596128e+01 
       1.345463868985e-05       2.369928246093e+01 
       1.361043606315e-05       2.396459710599e+01 
       1.376803748500e-05       2.423288346177e+01 
       1.392746384530e-05       2.450417232345e+01 
       1.408873627585e-05       2.477849804356e+01 
       1.425187615314e-05       2.505589567525e+01 
       1.441690510117e-05       2.533639860607e+01 
       1.458384499436e-05       2.562004160772e+01 
       1.475271796041e-05       2.590686155715e+01 
       1.492354638324e-05       2.619689213772e+01 
       1.509635290598e-05       2.649016588468e+01 
       1.527116043395e-05       2.678672874303e+01 
       1.544799213769e-05       2.708660337406e+01 
       1.562687145605e-05       2.738984004656e+01 
       1.580782209930e-05       2.769647537429e+01 
       1.599086805225e-05       2.800653886467e+01 
       1.617603357744e-05       2.832006994226e+01 
       1.636334321835e-05       2.863711334300e+01 
       1.655282180269e-05       2.895771449751e+01 
       1.674449444563e-05       2.928189163963e+01 
       1.693838655316e-05       2.960970340564e+01 
       1.713452382549e-05       2.994118539757e+01 
       1.733293226040e-05       3.027637813519e+01 
       1.753363815670e-05       3.061532159984e+01 
       1.773666811774e-05       3.095806305285e+01 
       1.794204905493e-05       3.130464040238e+01 
       1.814980819129e-05       3.165509836983e+01 
       1.835997306507e-05       3.200947658454e+01 
       1.857257153339e-05       3.236782294727e+01 
       1.878763177595e-05       3.273018039111e+01 
       1.900518229875e-05       3.309659480413e+01 
       1.922525193788e-05       3.346711029281e+01 
       1.944786986333e-05       3.384177578243e+01 
       1.967306558286e-05       3.422063371124e+01 
       1.990086894593e-05       3.460373231808e+01 
       2.013131014763e-05       3.499112156694e+01 
