# Table of selected background quantities
# All densities are multiplied by (8piG/3) (below, shortcut notation (.) for this factor) 
# Densities are in units [Mpc^-2] while all distances are in [Mpc]. 
#    1:z                      2:proper time [Gyr]      3:conf. time [Mpc]       4:H [1/Mpc]              5:comov. dist.           6:ang.diam.dist.         7:lum. dist.             8:comov.snd.hrz.         9:(.)rho_g              10:(.)rho_b              11:(.)rho_cdm            12:(.)rho_fld            13:(.)w_fld              14:(.)rho_ur             15:(.)rho_crit           16:(.)rho_tot            17:(.)p_tot              18:(.)p_tot_prime        19:gr.fac. D             20:gr.fac. f          
       7.809637522728e+13       1.239459618425e-25       5.935362423770e-09       1.315720066867e+22       1.412473505554e+04       1.808628763427e-10       1.103090608884e+18       3.426941976945e-09       1.023534721195e+44       9.516139979498e+32       6.185490986674e+33       1.297017777816e+13      -5.000000000000e-01       7.075845730907e+43       1.731119294357e+44       1.731119294357e+44       5.770397647618e+43      -3.888645513535e+52       9.601814282057e-06       1.338282225718e+00 
       7.726141437266e+13       1.266393951324e-25       5.999027052894e-09       1.287736640279e+22       1.412473505554e+04       1.828174538381e-10       1.091297008030e+18       3.463976794712e-09       9.804595674597e+43       9.214168575783e+32       5.989209574259e+33       1.276273038436e+13      -5.000000000000e-01       6.778060871876e+43       1.658265654716e+44       1.658265654716e+44       5.527552182158e+43      -3.685167574947e+52       9.739938003253e-06       1.319303817340e+00 
       7.643538043208e+13       1.293913586340e-25       6.064510671422e-09       1.260348379929e+22       1.412473505554e+04       1.847931543704e-10       1.079629497473e+18       3.501411846198e-09       9.391972187335e+43       8.921779495243e+32       5.799156671908e+33       1.255860094217e+13      -5.000000000000e-01       6.492808199900e+43       1.588478038790e+44       1.588478038790e+44       5.294926795745e+43      -3.492336858213e+52       9.878061724449e-06       1.300856154460e+00 
       7.561817796419e+13       1.322031242424e-25       6.129994289950e-09       1.233542627510e+22       1.412473505554e+04       1.867902062151e-10       1.068086729127e+18       3.539251456710e-09       8.996713836576e+43       8.638668666313e+32       5.615134633104e+33       1.235773638355e+13      -5.000000000000e-01       6.219560301621e+43       1.521627413884e+44       1.521627413884e+44       5.072091379399e+43      -3.309596234957e+52       1.001618544565e-05       1.282917280052e+00 
       7.480971254804e+13       1.350759915009e-25       6.197296897881e-09       1.207306993936e+22       1.412473505554e+04       1.888088401151e-10       1.056667369322e+18       3.577499998298e-09       8.618089815724e+43       8.364541666394e+32       5.436952083156e+33       1.216008448937e+13      -5.000000000000e-01       5.957811959714e+43       1.457590177607e+44       1.457590177607e+44       4.858633925146e+43      -3.136417729201e+52       1.015430916684e-05       1.265466431770e+00 
       7.400989077217e+13       1.380112882014e-25       6.262780516408e-09       1.181629353619e+22       1.412473505554e+04       1.908492893068e-10       1.045370098647e+18       3.616161890270e-09       8.255400073962e+43       8.099113415667e+32       5.264423720184e+33       1.196559387584e+13      -5.000000000000e-01       5.707079218778e+43       1.396247929335e+44       1.396247929335e+44       4.654159764247e+43      -2.972300991929e+52       1.029243288804e-05       1.248483961789e+00 
       7.321862022383e+13       1.410103709665e-25       6.331902113743e-09       1.156497838866e+22       1.412473505554e+04       1.929117895470e-10       1.034193611794e+18       3.655241599680e-09       7.907974021903e+43       7.842107880624e+32       5.097370122406e+33       1.177421398062e+13      -5.000000000000e-01       5.466898490527e+43       1.337487251302e+44       1.337487251302e+44       4.458290837477e+43      -2.816771855474e+52       1.043055660924e-05       1.231951263000e+00 
       7.243580947828e+13       1.440746259182e-25       6.399204721674e-09       1.131900834390e+22       1.412473505554e+04       1.949965791406e-10       1.023136617414e+18       3.694743641865e-09       7.575169291715e+43       7.593257787005e+32       4.935617561553e+33       1.158589505042e+13      -5.000000000000e-01       5.236825696652e+43       1.281199498894e+44       1.281199498894e+44       4.270664996122e+43      -2.669380963548e+52       1.056868033043e-05       1.215850701016e+00 
       7.166136808825e+13       1.472054692996e-25       6.468326319009e-09       1.107826971946e+22       1.412473505554e+04       1.971038989676e-10       1.012197837964e+18       3.734672580961e-09       7.256370549422e+43       7.352304341842e+32       4.778997822198e+33       1.140058812767e+13      -5.000000000000e-01       5.016435447747e+43       1.227280599772e+44       1.227280599772e+44       4.090935332390e+43      -2.529702472958e+52       1.070680405163e-05       1.200165551424e+00 
       7.089520657347e+13       1.504043481117e-25       6.539266905747e-09       1.084265125074e+22       1.412473505554e+04       1.992339925112e-10       1.001376009558e+18       3.775033030419e-09       6.950988357200e+43       7.118996964331e+32       4.627348026815e+33       1.121824503762e+13      -5.000000000000e-01       4.805320256793e+43       1.175630861453e+44       1.175630861453e+44       3.918769537997e+43      -2.397332823257e+52       1.084492777283e-05       1.184879941832e+00 
       7.013723641037e+13       1.536727408233e-25       6.608388503082e-09       1.061204403958e+22       1.412473505554e+04       2.013871058862e-10       9.906698818244e+17       3.815829653557e-09       6.658458083535e+43       6.893093025235e+32       4.480510466403e+33       1.103881837633e+13      -5.000000000000e-01       4.603089785739e+43       1.126154786979e+44       1.126154786979e+44       3.753849289758e+43      -2.271889570770e+52       1.098305149403e-05       1.169978798303e+00 
       6.938737002177e+13       1.570121580166e-25       6.681148079224e-09       1.038634150390e+22       1.412473505554e+04       2.035634878669e-10       9.800782177584e+17       3.857067164086e-09       6.378238859265e+43       6.674357594562e+32       4.338332436465e+33       1.086226149785e+13      -5.000000000000e-01       4.409370123796e+43       1.078760898356e+44       1.078760898356e+44       3.595869661020e+43      -2.153010283638e+52       1.112117521523e-05       1.155447795763e+00 
       6.864552076686e+13       1.604241430992e-25       6.752088665962e-09       1.016543932849e+22       1.412473505554e+04       2.057633899161e-10       9.695997935817e+17       3.898750326653e-09       6.109812577545e+43       6.462563197247e+32       4.200666078210e+33       1.068852850230e+13      -5.000000000000e-01       4.223803096099e+43       1.033361567413e+44       1.033361567413e+44       3.444538557881e+43      -2.040351494672e+52       1.125929893643e-05       1.141273312070e+00 
       6.791160293113e+13       1.639102730342e-25       6.826667231508e-09       9.949235416772e+21       1.412473505554e+04       2.079870662141e-10       9.592333985994e+17       3.940883957408e-09       5.852682935902e+43       6.257489576590e+32       4.067368224784e+33       1.051757422412e+13      -5.000000000000e-01       4.046045601464e+43       9.898728537836e+43       9.898728537836e+43       3.299576179122e+43      -1.933587709008e+52       1.139742265763e-05       1.127442385424e+00 
       6.718553171646e+13       1.674721590304e-25       6.899426807649e-09       9.737629843592e+21       1.412473505554e+04       2.102347736884e-10       9.489778350608e+17       3.983472924536e-09       5.606374518605e+43       6.058923465200e+32       3.938300252380e+33       1.034935421985e+13      -5.000000000000e-01       3.875768978021e+43       9.482143497081e+43       9.482143497081e+43       3.160714498875e+43      -1.832410463682e+52       1.153554637883e-05       1.113942674829e+00 
       6.646722323137e+13       1.711114473217e-25       6.974005373195e-09       9.530524809068e+21       1.412473505554e+04       2.125067720427e-10       9.388319180208e+17       4.026522148839e-09       5.370431917652e+43       5.866658363202e+32       3.813327936082e+33       1.018382475703e+13      -5.000000000000e-01       3.712658395534e+43       9.083090313626e+43       9.083090313626e+43       3.027696771062e+43      -1.736527436417e+52       1.167367010003e-05       1.100762423365e+00 
       6.575659448129e+13       1.748298199266e-25       7.050402928144e-09       9.327824593377e+21       1.412473505554e+04       2.148033237877e-10       9.287944752030e+17       4.070036604301e-09       5.144418890750e+43       5.680494323490e+32       3.692321310269e+33       1.002094280280e+13      -5.000000000000e-01       3.556412273305e+43       8.700831164481e+43       8.700831164481e+43       2.900277054685e+43      -1.645661601043e+52       1.181179382123e-05       1.087890424046e+00 
       6.505356335897e+13       1.786289953864e-25       7.124981493689e-09       9.129435512515e+21       1.412473505554e+04       2.171246942708e-10       9.188643468644e+17       4.114021318650e-09       4.927917554735e+43       5.500237743789e+32       3.575154533463e+33       9.860666012225e+12      -5.000000000000e-01       3.406741722570e+43       8.334659277718e+43       8.334659277718e+43       2.778219759102e+43      -1.559550427106e+52       1.194991754243e-05       1.075315988025e+00 
       6.435804863501e+13       1.825107296123e-25       7.203198038042e-09       8.935265874999e+21       1.412473505554e+04       2.194711517070e-10       9.090403856612e+17       4.158481373956e-09       4.720527612930e+43       5.325701165320e+32       3.461705757458e+33       9.702952717936e+12      -5.000000000000e-01       3.263370012362e+43       7.983897625692e+43       7.983897625692e+43       2.661299208431e+43      -1.477945121370e+52       1.208804126364e-05       1.063028915003e+00 
       6.366996994847e+13       1.864768166707e-25       7.281414582394e-09       8.745225939486e+21       1.412473505554e+04       2.218429672100e-10       8.993214565164e+17       4.203421907212e-09       4.521865615026e+43       5.156703077848e+32       3.351857000601e+33       9.547761918964e+12      -5.000000000000e-01       3.126032057854e+43       7.647897673267e+43       7.647897673267e+43       2.549299224293e+43      -1.400609908995e+52       1.222616498484e-05       1.051019465628e+00 
       6.298924779757e+13       1.905290895936e-25       7.359631126747e-09       8.559227873303e+21       1.412473505554e+04       2.242404148234e-10       8.897064364886e+17       4.248848110917e-09       4.331564248103e+43       4.993067730920e+32       3.245494025098e+33       9.395053269912e+12      -5.000000000000e-01       2.994473930236e+43       7.326038178713e+43       7.326038178713e+43       2.442012726113e+43      -1.327321352335e+52       1.236428870604e-05       1.039278335744e+00 
       6.231580353053e+13       1.946694212743e-25       7.437847671099e-09       8.377185711846e+21       1.412473505554e+04       2.266637715523e-10       8.801942146420e+17       4.294765233697e-09       4.149271657499e+43       4.834624951096e+32       3.142506218212e+33       9.244787070955e+12      -5.000000000000e-01       2.868452387215e+43       7.017724045076e+43       7.017724045076e+43       2.339241348238e+43      -1.257867705383e+52       1.250241242724e-05       1.027796632362e+00 
       6.164955933647e+13       1.988997252858e-25       7.519702194259e-09       8.199015318852e+21       1.412473505554e+04       2.291133173954e-10       8.707836919186e+17       4.341178580890e-09       3.974650796248e+43       4.681209964971e+32       3.042786477231e+33       9.096924257039e+12      -5.000000000000e-01       2.747734423279e+43       6.722385219878e+43       6.722385219878e+43       2.240795073175e+43      -1.192048301990e+52       1.264053614845e-05       1.016565851183e+00 
       6.099043823641e+13       2.032219567852e-25       7.599737728015e-09       8.024634347513e+21       1.412473505554e+04       2.315893353773e-10       8.614737810107e+17       4.388093515172e-09       3.807378801907e+43       4.532663227822e+32       2.946231098084e+33       8.951426387941e+12      -5.000000000000e-01       2.632096838881e+43       6.439475641128e+43       6.439475641128e+43       2.146491880263e+43      -1.129672976098e+52       1.277865986965e-05       1.005577855602e+00 
       6.033836407438e+13       2.076381134364e-25       7.683411240578e-09       7.853962202414e+21       1.412473505554e+04       2.340921115814e-10       8.522634062355e+17       4.435515457178e-09       3.647146399602e+43       4.388830257687e+32       2.852739667497e+33       8.808255638430e+12      -5.000000000000e-01       2.521325827764e+43       6.168472227695e+43       6.168472227695e+43       2.056157409122e+43      -1.070561512311e+52       1.291678359086e-05       9.948248570437e-01 
       5.969326150864e+13       2.121502362845e-25       7.765265763737e-09       7.686920002289e+21       1.412473505554e+04       2.366219351827e-10       8.431515034107e+17       4.483449886114e-09       3.493657330200e+43       4.249561474711e+32       2.762214958562e+33       8.667374788001e+12      -5.000000000000e-01       2.415216581641e+43       5.908873912160e+43       5.908873912160e+43       1.969624637280e+43      -1.014543125215e+52       1.305490731206e-05       9.842993965500e-01 
       5.905505600295e+13       2.167604107450e-25       7.848939276300e-09       7.523430543558e+21       1.412473505554e+04       2.391790984812e-10       8.341370197319e+17       4.531902340405e-09       3.346627802545e+43       4.114712045588e+32       2.674562829632e+33       8.528747211614e+12      -5.000000000000e-01       2.313572911521e+43       5.660200714374e+43       5.660200714374e+43       1.886733571355e+43      -9.614559659434e+51       1.319303103327e-05       9.739943275288e-01 
       5.842367381797e+13       2.214707675637e-25       7.934431778267e-09       7.363418264648e+21       1.412473505554e+04       2.417638969358e-10       8.252189136502e+17       4.580878418336e-09       3.205785968747e+43       3.984141732944e+32       2.589692126413e+33       8.392336870106e+12      -5.000000000000e-01       2.216206884969e+43       5.421992854015e+43       5.421992854015e+43       1.807330951239e+43      -9.111466545618e+51       1.333115475447e-05       9.639027995718e-01 
       5.779904200274e+13       2.262834837525e-25       8.019924280234e-09       7.206809211069e+21       1.412473505554e+04       2.443766291987e-10       8.163961547528e+17       4.630383778676e-09       3.070871421555e+43       3.857714749494e+32       2.507514587171e+33       8.258108300455e+12      -5.000000000000e-01       2.122938478630e+43       5.193809900474e+43       5.193809900474e+43       1.731269966728e+43      -8.634698369203e+51       1.346927847568e-05       9.540182432639e-01 
       5.718108838624e+13       2.312007836640e-25       8.107235771604e-09       7.053531001234e+21       1.412473505554e+04       2.470175971491e-10       8.076677236432e+17       4.680424141364e-09       2.941634712878e+43       3.735299616830e+32       2.427944750940e+33       8.126026607088e+12      -5.000000000000e-01       2.033595245378e+43       4.975229958536e+43       4.975229958536e+43       1.658409986085e+43      -8.182877646955e+51       1.360740219688e-05       9.443343559273e-01 
       5.656974156908e+13       2.362249399825e-25       8.194547262974e-09       6.903512793006e+21       1.412473505554e+04       2.496871059291e-10       7.990326118237e+17       4.731005288148e-09       2.817836892574e+43       3.616769028691e+32       2.350899868649e+33       7.996057452512e+12      -5.000000000000e-01       1.948011995474e+43       4.765848888319e+43       4.765848888319e+43       1.588616296016e+43      -7.754698974067e+51       1.374552591809e-05       9.348450882168e-01 
       5.596493091520e+13       2.413582747559e-25       8.283677743748e-09       6.756685250956e+21       1.412473505554e+04       2.523854639782e-10       7.904898215789e+17       4.782133063255e-09       2.699249066647e+43       3.501999718565e+32       2.276299817067e+33       7.868167048280e+12      -5.000000000000e-01       1.866030491139e+43       4.565279558048e+43       4.565279558048e+43       1.521759852595e+43      -7.348925252569e+51       1.388364963930e-05       9.255446315174e-01 
       5.536658654378e+13       2.466031605263e-25       8.372808224522e-09       6.612980514317e+21       1.412473505554e+04       2.551129830692e-10       7.820383658606e+17       4.833813374078e-09       2.585651974035e+43       3.390872331505e+32       2.204067015478e+33       7.742322146594e+12      -5.000000000000e-01       1.787499153984e+43       4.373151128273e+43       4.373151128273e+43       1.457717042673e+43      -6.964384117096e+51       1.402177336051e-05       9.164274060911e-01 
       5.477463932109e+13       2.519620213672e-25       8.463757694699e-09       6.472332165620e+21       1.412473505554e+04       2.578699783442e-10       7.736772681732e+17       4.886052191845e-09       2.476835581215e+43       3.283271299997e+32       2.134126344998e+33       7.618490031255e+12      -5.000000000000e-01       1.712272784751e+43       4.189108366212e+43       4.189108366212e+43       1.396369455322e+43      -6.599964547673e+51       1.415989708172e-05       9.074880499099e-01 
       5.418902085255e+13       2.574373340317e-25       8.554707164876e-09       6.334675199999e+21       1.412473505554e+04       2.606567683512e-10       7.654055624614e+17       4.938855552317e-09       2.372598693860e+43       3.179084723783e+32       2.066405070459e+33       7.496638509359e+12      -5.000000000000e-01       1.640212294851e+43       4.012810988949e+43       4.012810988949e+43       1.337603662903e+43      -6.254613659752e+51       1.429802080292e-05       8.987214081420e-01 
       5.360966347481e+13       2.630316291187e-25       8.647475624457e-09       6.199945995145e+21       1.412473505554e+04       2.634736750806e-10       7.572222929984e+17       4.992229556487e-09       2.272748584847e+43       3.078204253484e+32       2.000832764764e+33       7.376735903040e+12      -5.000000000000e-01       1.571184449194e+43       3.843933034272e+43       3.843933034272e+43       1.281311011347e+43      -5.927333662200e+51       1.443614452413e-05       8.901225232412e-01 
       5.303650024796e+13       2.687474921807e-25       8.740244084038e-09       6.068082281902e+21       1.412473505554e+04       2.663210240024e-10       7.491265142755e+17       5.046180371272e-09       2.177100637917e+43       2.980524977922e+32       1.937341235649e+33       7.258751040874e+12      -5.000000000000e-01       1.505061619852e+43       3.682162257993e+43       3.682162257993e+43       1.227387419257e+43      -5.617178974480e+51       1.457426824534e-05       8.816866255939e-01 
       5.246946494773e+13       2.745875649793e-25       8.834831533022e-09       5.939023115486e+21       1.412473505554e+04       2.691991441043e-10       7.411172908927e+17       5.100714230241e-09       2.085478006332e+43       2.885945315020e+32       1.875864454763e+33       7.142653250135e+12      -5.000000000000e-01       1.441721550079e+43       3.527199556628e+43       3.527199556628e+43       1.175733185470e+43      -5.323253494662e+51       1.471239196655e-05       8.734091247017e-01 
       5.190849205793e+13       2.805545466988e-25       8.929418982007e-09       5.812708847320e+21       1.412473505554e+04       2.721083679290e-10       7.331936974509e+17       5.155837434334e-09       1.997711285894e+43       2.794366906159e+32       1.816338489003e+33       7.028412348753e+12      -5.000000000000e-01       1.381047128267e+43       3.378758414371e+43       3.378758414371e+43       1.126252804720e+43      -5.044708010405e+51       1.485051568776e-05       8.652856008505e-01 
       5.135351676279e+13       2.866511951320e-25       9.025825420395e-09       5.689081097463e+21       1.412473505554e+04       2.750490316132e-10       7.253548184447e+17       5.211556352571e-09       1.913638201732e+43       2.705694513890e+32       1.758701434028e+33       6.915998637161e+12      -5.000000000000e-01       1.322926171417e+43       3.236564373352e+43       3.236564373352e+43       1.078854791050e+43      -4.780737745396e+51       1.498863940897e-05       8.573117972384e-01 
       5.080447493954e+13       2.928803280431e-25       9.124050848186e-09       5.568082727632e+21       1.412473505554e+04       2.780214749262e-10       7.175997481569e+17       5.267877422814e-09       1.833103308263e+43       2.619835922892e+32       1.702893349880e+33       6.805382891028e+12      -5.000000000000e-01       1.267251217716e+43       3.100354526176e+43       3.100354526176e+43       1.033451508660e+43      -4.530580034189e+51       1.512676313019e-05       8.494836125428e-01 
       5.026130315096e+13       2.992448244198e-25       9.222276275977e-09       5.449657814788e+21       1.412473505554e+04       2.810260413089e-10       7.099275905535e+17       5.324807152496e-09       1.755957701787e+43       2.536701844070e+32       1.648856198645e+33       6.696536353391e+12      -5.000000000000e-01       1.213919327851e+43       2.969877029828e+43       2.969877029828e+43       9.899590098794e+42      -4.293512118702e+51       1.526488685140e-05       8.417970938829e-01 
