# Matter power spectrum P(k) at redshift z=1
# for k=1.0325e-05 to 30.2318 h/Mpc,
# number of wavenumbers equal to 1162
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.032495196547e-05       1.834224726157e+01 
       1.044450927449e-05       1.854759305184e+01 
       1.056545099190e-05       1.875523735426e+01 
       1.068779314839e-05       1.896520722186e+01 
       1.081155196029e-05       1.917752868740e+01 
       1.093674383170e-05       1.939222265222e+01 
       1.106338535665e-05       1.960932602048e+01 
       1.119149332134e-05       1.982885800417e+01 
       1.132108470636e-05       2.005084189645e+01 
       1.145217668889e-05       2.027532067172e+01 
       1.158478664503e-05       2.050230231349e+01 
       1.171893215210e-05       2.073183073868e+01 
       1.185463099093e-05       2.096393182295e+01 
       1.199190114826e-05       2.119862441016e+01 
       1.213076081909e-05       2.143594754115e+01 
       1.227122840914e-05       2.167592789605e+01 
       1.241332253721e-05       2.191859953641e+01 
       1.255706203775e-05       2.216397837338e+01 
       1.270246596325e-05       2.241211334098e+01 
       1.284955358686e-05       2.266302147480e+01 
       1.299834440488e-05       2.291673575390e+01 
       1.314885813937e-05       2.317329462116e+01 
       1.330111474076e-05       2.343272850476e+01 
       1.345513439051e-05       2.369506116873e+01 
       1.361093750375e-05       2.396033074102e+01 
       1.376854473201e-05       2.422857388891e+01 
       1.392797696595e-05       2.449981629461e+01 
       1.408925533817e-05       2.477409734588e+01 
       1.425240122591e-05       2.505145151524e+01 
       1.441743625400e-05       2.533190592553e+01 
       1.458438229765e-05       2.561550252735e+01 
       1.475326148537e-05       2.590227788341e+01 
       1.492409620193e-05       2.619226119174e+01 
       1.509690909127e-05       2.648548590161e+01 
       1.527172305955e-05       2.678200143368e+01 
       1.544856127819e-05       2.708182750095e+01 
       1.562744718689e-05       2.738501555993e+01 
       1.580840449679e-05       2.769160259818e+01 
       1.599145719359e-05       2.800161635066e+01 
       1.617662954071e-05       2.831509764566e+01 
       1.636394608255e-05       2.863209089397e+01 
       1.655343164773e-05       2.895264130941e+01 
       1.674511135234e-05       2.927676754339e+01 
       1.693901060332e-05       2.960452864136e+01 
       1.713515510181e-05       2.993595902114e+01 
       1.733357084655e-05       3.027109940027e+01 
       1.753428413732e-05       3.060999121818e+01 
       1.773732157847e-05       3.095267968404e+01 
       1.794271008238e-05       3.129920460503e+01 
       1.815047687308e-05       3.164960965759e+01 
       1.836064948983e-05       3.200393458248e+01 
       1.857325579078e-05       3.236222674217e+01 
       1.878832395666e-05       3.272452968858e+01 
       1.900588249454e-05       3.309088956627e+01 
       1.922596024156e-05       3.346135010588e+01 
       1.944858636878e-05       3.383596008918e+01 
       1.967379038505e-05       3.421476304451e+01 
       1.990160214093e-05       3.459780597598e+01 
       2.013205183262e-05       3.498513915562e+01 
       2.036517000598e-05       3.537680709898e+01 
       2.060098756056e-05       3.577286026821e+01 
       2.083953575372e-05       3.617334769356e+01 
       2.108084620478e-05       3.657831771632e+01 
       2.132495089917e-05       3.698782280402e+01 
       2.157188219270e-05       3.740191198291e+01 
       2.182167281585e-05       3.782063704964e+01 
       2.207435587810e-05       3.824404996565e+01 
       2.232996487230e-05       3.867220113919e+01 
       2.258853367917e-05       3.910514764552e+01 
       2.285009657170e-05       3.954294247595e+01 
       2.311468821979e-05       3.998563814200e+01 
       2.338234369476e-05       4.043328935661e+01 
       2.365309847407e-05       4.088595203368e+01 
       2.392698844595e-05       4.134368259285e+01 
       2.420404991424e-05       4.180653768367e+01 
       2.448431960312e-05       4.227457415420e+01 
       2.476783466205e-05       4.274785009564e+01 
       2.505463267064e-05       4.322642702287e+01 
       2.534475164365e-05       4.371036042286e+01 
       2.563823003603e-05       4.419971086354e+01 
       2.593510674804e-05       4.469454052801e+01 
       2.623542113036e-05       4.519491129048e+01 
       2.653921298932e-05       4.570088206582e+01 
       2.684652259223e-05       4.621251873049e+01 
       2.715739067262e-05       4.672988208137e+01 
       2.747185843573e-05       4.725303984794e+01 
       2.778996756392e-05       4.778205336474e+01 
       2.811176022221e-05       4.831698994386e+01 
       2.843727906387e-05       4.885791511949e+01 
       2.876656723607e-05       4.940489630660e+01 
       2.909966838559e-05       4.995800130735e+01 
       2.943662666464e-05       5.051729865211e+01 
       2.977748673667e-05       5.108285765395e+01 
       3.012229378231e-05       5.165474852128e+01 
       3.047109350537e-05       5.223304209218e+01 
       3.082393213886e-05       5.281781005684e+01 
       3.118085645118e-05       5.340912490573e+01 
       3.154191375224e-05       5.400705994371e+01 
       3.190715189980e-05       5.461168776346e+01 
       3.227661930579e-05       5.522308641746e+01 
       3.265036494270e-05       5.584133123176e+01 
       3.302843835013e-05       5.646649752262e+01 
       3.341088964128e-05       5.709866006880e+01 
       3.379776950966e-05       5.773790225867e+01 
       3.418912923579e-05       5.838430306922e+01 
       3.458502069396e-05       5.903793901216e+01 
       3.498549635916e-05       5.969889048037e+01 
       3.539060931401e-05       6.036724568359e+01 
       3.580041325579e-05       6.104308279830e+01 
       3.621496250357e-05       6.172648607192e+01 
       3.663431200541e-05       6.241753935859e+01 
       3.705851734562e-05       6.311633182366e+01 
       3.748763475216e-05       6.382294687992e+01 
       3.792172110408e-05       6.453747328828e+01 
       3.836083393907e-05       6.525999898018e+01 
       3.880503146103e-05       6.599061473441e+01 
       3.925437254789e-05       6.672941013240e+01 
       3.970891675931e-05       6.747647590513e+01 
       4.016872434464e-05       6.823190843009e+01 
       4.063385625086e-05       6.899579726703e+01 
       4.110437413072e-05       6.976823856151e+01 
       4.158034035085e-05       7.054932780582e+01 
       4.206181800006e-05       7.133916296151e+01 
       4.254887089768e-05       7.213783998235e+01 
       4.304156360205e-05       7.294546002919e+01 
       4.353996141905e-05       7.376212200343e+01 
       4.404413041078e-05       7.458792717273e+01 
       4.455413740429e-05       7.542297903884e+01 
       4.507005000045e-05       7.626738013815e+01 
       4.559193658292e-05       7.712123385005e+01 
