# Matter power spectrum P(k) at redshift z=0
# for k=1.0325e-05 to 30.2318 h/Mpc,
# number of wavenumbers equal to 1162
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.032495196547e-05       4.904972849717e+01 
       1.044450927449e-05       4.959885425483e+01 
       1.056545099190e-05       5.015413299003e+01 
       1.068779314839e-05       5.071562296307e+01 
       1.081155196029e-05       5.128339847620e+01 
       1.093674383170e-05       5.185753811151e+01 
       1.106338535665e-05       5.243809778109e+01 
       1.119149332134e-05       5.302518460794e+01 
       1.132108470636e-05       5.361879691253e+01 
       1.145217668889e-05       5.421908015766e+01 
       1.158478664503e-05       5.482607859737e+01 
       1.171893215210e-05       5.543987727400e+01 
       1.185463099093e-05       5.606054399060e+01 
       1.199190114826e-05       5.668816568086e+01 
       1.213076081909e-05       5.732280763904e+01 
       1.227122840914e-05       5.796455484481e+01 
       1.241332253721e-05       5.861351592890e+01 
       1.255706203775e-05       5.926969611958e+01 
       1.270246596325e-05       5.993324465070e+01 
       1.284955358686e-05       6.060421365559e+01 
       1.299834440488e-05       6.128270216121e+01 
       1.314885813937e-05       6.196879274834e+01 
       1.330111474076e-05       6.266257940263e+01 
       1.345513439051e-05       6.336408974063e+01 
       1.361093750375e-05       6.407347621324e+01 
       1.376854473201e-05       6.479083521017e+01 
       1.392797696595e-05       6.551616467477e+01 
       1.408925533817e-05       6.624964573370e+01 
       1.425240122591e-05       6.699133808766e+01 
       1.441743625400e-05       6.774133633044e+01 
       1.458438229765e-05       6.849973245688e+01 
       1.475326148537e-05       6.926661721991e+01 
       1.492409620193e-05       7.004209289128e+01 
       1.509690909127e-05       7.082624350445e+01 
       1.527172305955e-05       7.161916393892e+01 
       1.544856127819e-05       7.242097737791e+01 
       1.562744718689e-05       7.323177287318e+01 
       1.580840449679e-05       7.405164111063e+01 
       1.599145719359e-05       7.488067147882e+01 
       1.617662954071e-05       7.571900535816e+01 
       1.636394608255e-05       7.656671978586e+01 
       1.655343164773e-05       7.742392482816e+01 
       1.674511135234e-05       7.829072041998e+01 
       1.693901060332e-05       7.916722406485e+01 
       1.713515510181e-05       8.005354664023e+01 
       1.733357084655e-05       8.094978469046e+01 
       1.753428413732e-05       8.185606693895e+01 
       1.773732157847e-05       8.277249873219e+01 
       1.794271008238e-05       8.369919337960e+01 
       1.815047687308e-05       8.463623965434e+01 
       1.836064948983e-05       8.558379705143e+01 
       1.857325579078e-05       8.654194566922e+01 
       1.878832395666e-05       8.751082874990e+01 
       1.900588249454e-05       8.849056602405e+01 
       1.922596024156e-05       8.948127239501e+01 
       1.944858636878e-05       9.048308996310e+01 
       1.967379038505e-05       9.149608423632e+01 
       1.990160214093e-05       9.252045778469e+01 
       2.013205183262e-05       9.355627528703e+01 
       2.036517000598e-05       9.460369905957e+01 
       2.060098756056e-05       9.566284955874e+01 
       2.083953575372e-05       9.673387296674e+01 
       2.108084620478e-05       9.781689170860e+01 
       2.132495089917e-05       9.891199885210e+01 
       2.157188219270e-05       1.000193928715e+02 
       2.182167281585e-05       1.011391873099e+02 
       2.207435587810e-05       1.022715086956e+02 
       2.232996487230e-05       1.034165311805e+02 
       2.258853367917e-05       1.045743907377e+02 
       2.285009657170e-05       1.057451631693e+02 
       2.311468821979e-05       1.069290439547e+02 
