# Matter power spectrum P(k) at redshift z=0.5
# for k=1.0325e-05 to 30.2318 h/Mpc,
# number of wavenumbers equal to 1162
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.032495196547e-05       2.924303543187e+01 
       1.044450927449e-05       2.957042074264e+01 
       1.056545099190e-05       2.990147188247e+01 
       1.068779314839e-05       3.023622706611e+01 
       1.081155196029e-05       3.057473373216e+01 
       1.093674383170e-05       3.091702458625e+01 
       1.106338535665e-05       3.126315341318e+01 
       1.119149332134e-05       3.161315686776e+01 
       1.132108470636e-05       3.196707163979e+01 
       1.145217668889e-05       3.232495758094e+01 
       1.158478664503e-05       3.268684071761e+01 
       1.171893215210e-05       3.305278217436e+01 
       1.185463099093e-05       3.342282214352e+01 
       1.199190114826e-05       3.379699909940e+01 
       1.213076081909e-05       3.417536764026e+01 
       1.227122840914e-05       3.455797203442e+01 
       1.241332253721e-05       3.494486603114e+01 
       1.255706203775e-05       3.533608054131e+01 
       1.270246596325e-05       3.573168408144e+01 
       1.284955358686e-05       3.613171081357e+01 
       1.299834440488e-05       3.653621699230e+01 
       1.314885813937e-05       3.694525524893e+01 
       1.330111474076e-05       3.735887478978e+01 
       1.345513439051e-05       3.777711722219e+01 
       1.361093750375e-05       3.820004575591e+01 
       1.376854473201e-05       3.862771290674e+01 
       1.392797696595e-05       3.906016055603e+01 
       1.408925533817e-05       3.949745367648e+01 
       1.425240122591e-05       3.993964673701e+01 
       1.441743625400e-05       4.038678407595e+01 
       1.458438229765e-05       4.083892972998e+01 
       1.475326148537e-05       4.129614125023e+01 
       1.492409620193e-05       4.175846946502e+01 
       1.509690909127e-05       4.222597000419e+01 
       1.527172305955e-05       4.269870871686e+01 
       1.544856127819e-05       4.317673728382e+01 
       1.562744718689e-05       4.366012079514e+01 
       1.580840449679e-05       4.414891775202e+01 
       1.599145719359e-05       4.464318270712e+01 
       1.617662954071e-05       4.514298142053e+01 
       1.636394608255e-05       4.564837668601e+01 
       1.655343164773e-05       4.615943691012e+01 
       1.674511135234e-05       4.667620895214e+01 
       1.693901060332e-05       4.719877089131e+01 
       1.713515510181e-05       4.772718510079e+01 
       1.733357084655e-05       4.826151415366e+01 
       1.753428413732e-05       4.880182426652e+01 
