# Matter power spectrum P(k) at redshift z=1
# for k=1.03813e-05 to 30.0487 h/Mpc,
# number of wavenumbers equal to 1161
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.038125978308e-05       1.793392649331e+01 
       1.050146910589e-05       1.813470176814e+01 
       1.062307038707e-05       1.833772480963e+01 
       1.074607974471e-05       1.854302078369e+01 
       1.087051348359e-05       1.875061514425e+01 
       1.099638809726e-05       1.896053362957e+01 
       1.112372027025e-05       1.917280270863e+01 
       1.125252688032e-05       1.938744775871e+01 
       1.138282500064e-05       1.960449588692e+01 
       1.151463190208e-05       1.982397387201e+01 
       1.164796505551e-05       2.004590893665e+01 
       1.178284213409e-05       2.027032905585e+01 
       1.191928101564e-05       2.049726145130e+01 
       1.205729978497e-05       2.072673447425e+01 
       1.219691673633e-05       2.095877636407e+01 
       1.233815037579e-05       2.119341625715e+01 
       1.248101942372e-05       2.143068323453e+01 
       1.262554281725e-05       2.167060642477e+01 
       1.277173971281e-05       2.191321566080e+01 
       1.291962948863e-05       2.215854087643e+01 
       1.306923174735e-05       2.240661279622e+01 
       1.322056631858e-05       2.265746202115e+01 
       1.337365326156e-05       2.291111964684e+01 
       1.352851286779e-05       2.316761711690e+01 
       1.368516566374e-05       2.342698622563e+01 
       1.384363241359e-05       2.368925912866e+01 
       1.400393412191e-05       2.395446796523e+01 
       1.416609203653e-05       2.422264657344e+01 
       1.433012765131e-05       2.449382749549e+01 
       1.449606270899e-05       2.476804520224e+01 
       1.466391920408e-05       2.504533087030e+01 
       1.483371938577e-05       2.532572301216e+01 
       1.500548576090e-05       2.560925348470e+01 
       1.517924109692e-05       2.589595827326e+01 
       1.535500842490e-05       2.618587293098e+01 
       1.553281104262e-05       2.647903337909e+01 
       1.571267251761e-05       2.677547585765e+01 
       1.589461669033e-05       2.707523622449e+01 
       1.607866767727e-05       2.737835543631e+01 
       1.626484987420e-05       2.768486613017e+01 
       1.645318795937e-05       2.799480928887e+01 
       1.664370689677e-05       2.830822044976e+01 
       1.683643193950e-05       2.862514383542e+01 
       1.703138863304e-05       2.894561275669e+01 
       1.722860281870e-05       2.926967145025e+01 
       1.742810063700e-05       2.959735773031e+01 
       1.762990853116e-05       2.992871238176e+01 
       1.783405325061e-05       3.026377641314e+01 
       1.804056185449e-05       3.060259262475e+01 
       1.824946171531e-05       3.094520170973e+01 
       1.846078052251e-05       3.129164582093e+01 
       1.867454628617e-05       3.164197046311e+01 
       1.889078734072e-05       3.199621545297e+01 
       1.910953234866e-05       3.235442864649e+01 
       1.933081030442e-05       3.271665103886e+01 
       1.955465053815e-05       3.308292853885e+01 
       1.978108271962e-05       3.345330769945e+01 
       2.001013686218e-05       3.382783358114e+01 
       2.024184332671e-05       3.420655266047e+01 
       2.047623282565e-05       3.458951163267e+01 
       2.071333642707e-05       3.497675913153e+01 
       2.095318555880e-05       3.536834055152e+01 
       2.119581201258e-05       3.576430728316e+01 
       2.144124794828e-05       3.616470712319e+01 
       2.168952589817e-05       3.656958985217e+01 
       2.194067877123e-05       3.697900571693e+01 
       2.219473985749e-05       3.739300561255e+01 
       2.245174283248e-05       3.781164063181e+01 
       2.271172176166e-05       3.823496287262e+01 
       2.297471110497e-05       3.866302468538e+01 
       2.324074572134e-05       3.909587943679e+01 
       2.350986087339e-05       3.953358030436e+01 
       2.378209223203e-05       3.997618192033e+01 
       2.405747588123e-05       4.042373904800e+01 
       2.433604832281e-05       4.087630717535e+01 
       2.461784648123e-05       4.133394270071e+01 
       2.490290770853e-05       4.179670161401e+01 
       2.519126978928e-05       4.226464243143e+01 
       2.548297094556e-05       4.273782216483e+01 
       2.577804984203e-05       4.321629992582e+01 
       2.607654559108e-05       4.370013512460e+01 
       2.637849775801e-05       4.418938763096e+01 
       2.668394636625e-05       4.468411806488e+01 
       2.699293190267e-05       4.518438791912e+01 
