# Matter power spectrum P(k) at redshift z=1
# for k=1.03255e-05 to 30.2334 h/Mpc,
# number of wavenumbers equal to 1162
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.032551045123e-05       1.833888075835e+01 
       1.044507422721e-05       1.854418881467e+01 
       1.056602248647e-05       1.875179512962e+01 
       1.068837126056e-05       1.896172653554e+01 
       1.081213676668e-05       1.917400973305e+01 
       1.093733540983e-05       1.938866346420e+01 
       1.106398378493e-05       1.960572698862e+01 
       1.119209867910e-05       1.982522053916e+01 
       1.132169707383e-05       2.004716158108e+01 
       1.145279614724e-05       2.027159977403e+01 
       1.158541327637e-05       2.049853928876e+01 
       1.171956603949e-05       2.072802617974e+01 
       1.185527221839e-05       2.096008535791e+01 
       1.199254980078e-05       2.119473383950e+01 
       1.213141698266e-05       2.143201327063e+01 
       1.227189217071e-05       2.167194968832e+01 
       1.241399398479e-05       2.191457697782e+01 
       1.255774126032e-05       2.215991056521e+01 
       1.270315305085e-05       2.240799448255e+01 
       1.285024863056e-05       2.265885860206e+01 
       1.299904749680e-05       2.291252979713e+01 
       1.314956937272e-05       2.316904135703e+01 
       1.330183420980e-05       2.342842993696e+01 
       1.345586219061e-05       2.369071271694e+01 
       1.361167373137e-05       2.395593270459e+01 
       1.376928948475e-05       2.422412837623e+01 
       1.392873034253e-05       2.449531982888e+01 
       1.409001743843e-05       2.476955057605e+01 
       1.425317215088e-05       2.504685115601e+01 
       1.441821610585e-05       2.532725678123e+01 
       1.458517117976e-05       2.561080153413e+01 
       1.475405950231e-05       2.589752572020e+01 
       1.492490345947e-05       2.618745473458e+01 
       1.509772569641e-05       2.648062446596e+01 
       1.527254912054e-05       2.677708645359e+01 
       1.544939690451e-05       2.707685741893e+01 
       1.562829248931e-05       2.737998915444e+01 
       1.580925958735e-05       2.768652212022e+01 
       1.599232218562e-05       2.799647740092e+01 
       1.617750454888e-05       2.830990126678e+01 
       1.636483122285e-05       2.862683636251e+01 
       1.655432703746e-05       2.894732850357e+01 
       1.674601711020e-05       2.927139471767e+01 
       1.693992684936e-05       2.959909572649e+01 
       1.713608195748e-05       2.993046468698e+01 
       1.733450843470e-05       3.026554422466e+01 
       1.753523258223e-05       3.060437383036e+01 
       1.773828100586e-05       3.094700261053e+01 
       1.794368061941e-05       3.129346081925e+01 
       1.815145864840e-05       3.164380202823e+01 
       1.836164263357e-05       3.199806236815e+01 
       1.857426043458e-05       3.235628983904e+01 
       1.878934023370e-05       3.271852450587e+01 
       1.900691053951e-05       3.308481720243e+01 
       1.922700019072e-05       3.345520974634e+01 
       1.944963835998e-05       3.382975347286e+01 
       1.967485455774e-05       3.420848470125e+01 
       1.990267863617e-05       3.459145916567e+01 
       2.013314079308e-05       3.497871952486e+01 
       2.036627157600e-05       3.537031566929e+01 
       2.060210188616e-05       3.576629617301e+01 
       2.084066298261e-05       3.616670871537e+01 
       2.108198648636e-05       3.657160583869e+01 
       2.132610438459e-05       3.698103581517e+01 
       2.157304903485e-05       3.739504920138e+01 
       2.182285316940e-05       3.781369748855e+01 
       2.207554989950e-05       3.823703268865e+01 
       2.233117271982e-05       3.866510578632e+01 
       2.258975551290e-05       3.909797278535e+01 
       2.285133255360e-05       3.953568840276e+01 
       2.311593851368e-05       3.997830151673e+01 
       2.338360846638e-05       4.042587080595e+01 
       2.365437789105e-05       4.087845038972e+01 
       2.392828267788e-05       4.133609725820e+01 
       2.420535913267e-05       4.179886729693e+01 
       2.448564398159e-05       4.226681844171e+01 
       2.476917437610e-05       4.274000881651e+01 
       2.505598789784e-05       4.321849606322e+01 
       2.534612256364e-05       4.370234119736e+01 
       2.563961683053e-05       4.419160361191e+01 
       2.593650960086e-05       4.468634097860e+01 
       2.623684022745e-05       4.518661985387e+01 
       2.654064851879e-05       4.569250025118e+01 
       2.684797474434e-05       4.620404092679e+01 
       2.715885963986e-05       4.672131096300e+01 
       2.747334441281e-05       4.724437132020e+01 
       2.779147074781e-05       4.777328794005e+01 
       2.811328081215e-05       4.830812667884e+01 
       2.843881726141e-05       4.884895286844e+01 
       2.876812324509e-05       4.939583331211e+01 
       2.910124241235e-05       4.994883830652e+01 
       2.943821891777e-05       5.050803224218e+01 
       2.977909742722e-05       5.107348767869e+01 
       3.012392312378e-05       5.164527378965e+01 
       3.047274171372e-05       5.222346143616e+01 
       3.082559943257e-05       5.280812229647e+01 
       3.118254305123e-05       5.339932884836e+01 
       3.154361988220e-05       5.399715438051e+01 
       3.190887778582e-05       5.460167300016e+01 
       3.227836517662e-05       5.521295912003e+01 
       3.265213102977e-05       5.583108948947e+01 
       3.303022488752e-05       5.645614016617e+01 
       3.341269686580e-05       5.708818712700e+01 
       3.379959766085e-05       5.772731368991e+01 
       3.419097855597e-05       5.837359383145e+01 
       3.458689142826e-05       5.902711073350e+01 
       3.498738875555e-05       5.968794429167e+01 
       3.539252362331e-05       6.035617620318e+01 
       3.580234973175e-05       6.103188893601e+01 
       3.621692140287e-05       6.171516702953e+01 
       3.663629358769e-05       6.240609496785e+01 
       3.706052187354e-05       6.310475849226e+01 
       3.748966249142e-05       6.381124405920e+01 
       3.792377232346e-05       6.452563940408e+01 
       3.836290891044e-05       6.524803263894e+01 
       3.880713045945e-05       6.597851555416e+01 
       3.925649585156e-05       6.671717580848e+01 
       3.971106464968e-05       6.746410460027e+01 
       4.017089710640e-05       6.821939875636e+01 
       4.063605417202e-05       6.898314726221e+01 
       4.110659750261e-05       6.975544768469e+01 
       4.158258946817e-05       7.053639452943e+01 
       4.206409316093e-05       7.132608548148e+01 
       4.255117240367e-05       7.212461654469e+01 
       4.304389175822e-05       7.293208887277e+01 
       4.354231653400e-05       7.374860135241e+01 
       4.404651279668e-05       7.457425638956e+01 
       4.455654737692e-05       7.540915543116e+01 
       4.507248787925e-05       7.625340107300e+01 
       4.559440269102e-05       7.710709991017e+01 
       4.612236099149e-05       7.797035782109e+01 
       4.665643276095e-05       7.884327988210e+01 
       4.719668879004e-05       7.972597539851e+01 
       4.774320068910e-05       8.061855402585e+01 
       4.829604089770e-05       8.152112583712e+01 
       4.885528269421e-05       8.243380378981e+01 
       4.942100020552e-05       8.335670049716e+01 
       4.999326841688e-05       8.428992994977e+01 
       5.057216318182e-05       8.523360928979e+01 
