# Table of selected background quantities
# All densities are multiplied by (8piG/3) (below, shortcut notation (.) for this factor) 
# Densities are in units [Mpc^-2] while all distances are in [Mpc]. 
#    1:z                      2:proper time [Gyr]      3:conf. time [Mpc]       4:H [1/Mpc]              5:comov. dist.           6:ang.diam.dist.         7:lum. dist.             8:comov.snd.hrz.         9:(.)rho_g              10:(.)rho_b              11:(.)rho_cdm            12:(.)rho_fld            13:(.)w_fld              14:(.)rho_ur             15:(.)rho_crit           16:(.)rho_tot            17:(.)p_tot              18:(.)p_tot_prime        19:gr.fac. D             20:gr.fac. f          
       1.000000000000e+14       7.559518509164e-26       4.634785000235e-09       2.157256292800e+22       1.445485257588e+04       1.445485257588e-10       1.445485257588e+18       2.676317464534e-09       2.751560535470e+44       1.997874440650e+33       1.298618386422e+34       4.905267949777e-04      -9.000000000000e-01       1.902194177205e+44       4.653754712825e+44       4.653754712825e+44       1.551251570892e+44      -1.338578885209e+53       5.835791294733e-06       2.000000000000e+00 
       9.893085837570e+13       7.723792208831e-26       4.685716703534e-09       2.111374631022e+22       1.445485257588e+04       1.461106555953e-10       1.430030973026e+18       2.705240316113e-09       2.635761930281e+44       1.934476786707e+33       1.257409911360e+34       4.889475438263e-04      -9.000000000000e-01       1.822140902098e+44       4.457902832525e+44       4.457902832525e+44       1.485967610793e+44      -1.268536174642e+53       5.961248903652e-06       1.957908951181e+00 
       9.787314738953e+13       7.891635675387e-26       4.736648406833e-09       2.066468804566e+22       1.445485257588e+04       1.476896673032e-10       1.414741916653e+18       2.734475734725e-09       2.524836674885e+44       1.873090902095e+33       1.217509086362e+34       4.873733770671e-04      -9.000000000000e-01       1.745456645219e+44       4.270293320244e+44       4.270293320244e+44       1.423431106701e+44      -1.202158531079e+53       6.086706512558e-06       1.917553041712e+00 
       9.682674483178e+13       8.063126489078e-26       4.787580110133e-09       2.022518058852e+22       1.445485257588e+04       1.492857433242e-10       1.399616321945e+18       2.764027098842e-09       2.418579675807e+44       1.813652948239e+33       1.178874416355e+34       4.858042783403e-04      -9.000000000000e-01       1.671999622440e+44       4.090579298382e+44       4.090579298382e+44       1.363526432749e+44      -1.139254175589e+53       6.212164121454e-06       1.878827146122e+00 
       9.579152979933e+13       8.238343922808e-26       4.838511813432e-09       1.979502080720e+22       1.445485257588e+04       1.508990680716e-10       1.384652441267e+18       2.793897823455e-09       2.316794470871e+44       1.756101112325e+33       1.141465723011e+34       4.842402313267e-04      -9.000000000000e-01       1.601634016574e+44       3.918428487576e+44       3.918428487576e+44       1.306142829148e+44      -1.079641364297e+53       6.337621730354e-06       1.841634462244e+00 
       9.476738268169e+13       8.417368954576e-26       4.891262506135e-09       1.937400989043e+22       1.445485257588e+04       1.525298279517e-10       1.369848545665e+18       2.824091359696e-09       2.219292865953e+44       1.700375543019e+33       1.105244102963e+34       4.826812197630e-04      -9.000000000000e-01       1.534229726263e+44       3.753522592343e+44       3.753522592343e+44       1.251174197405e+44      -1.023147863294e+53       6.463079339250e-06       1.805885704713e+00 
       9.375418514718e+13       8.600284325767e-26       4.944013198838e-09       1.896195325532e+22       1.445485257587e+04       1.541782113853e-10       1.355202924674e+18       2.854611196177e-09       2.125894587024e+44       1.646418288221e+33       1.070171887344e+34       4.811272274377e-04      -9.000000000000e-01       1.469662125423e+44       3.595556712570e+44       3.595556712570e+44       1.198518904149e+44      -9.696104510072e+52       6.588536948145e-06       1.771498388655e+00 
       9.275182012925e+13       8.787174577810e-26       4.998582880944e-09       1.855866045752e+22       1.445485257587e+04       1.558444088292e-10       1.340713886112e+18       2.885460859271e-09       2.036426946831e+44       1.594173234800e+33       1.036212602620e+34       4.795782381910e-04      -9.000000000000e-01       1.407811832824e+44       3.444238779775e+44       3.444238779775e+44       1.148079593218e+44      -9.188744466279e+52       6.713994557041e-06       1.738396194400e+00 
       9.176017181296e+13       8.978126095015e-26       5.051333573647e-09       1.816394510311e+22       1.445485257587e+04       1.575286127988e-10       1.326379755893e+18       2.916643913476e-09       1.950724525616e+44       1.543586050236e+33       1.003330932653e+34       4.780342359155e-04      -9.000000000000e-01       1.348564491358e+44       3.299289017089e+44       3.299289017089e+44       1.099763005658e+44      -8.707932632003e+52       6.839452165935e-06       1.706508402067e+00 
       9.077912562158e+13       9.173227129480e-26       5.105903255753e-09       1.777762476253e+22       1.445485257587e+04       1.592310178899e-10       1.312198877827e+18       2.948163961690e-09       1.868628865258e+44       1.494604126121e+33       9.714926819786e+33       4.764952045558e-04      -9.000000000000e-01       1.291810556602e+44       3.160439421972e+44       3.160439421972e+44       1.053479807287e+44      -8.252279841036e+52       6.964909774825e-06       1.675769387306e+00 
