# Table of selected background quantities
# All densities are multiplied by (8piG/3) (below, shortcut notation (.) for this factor) 
# Densities are in units [Mpc^-2] while all distances are in [Mpc]. 
#    1:z                      2:proper time [Gyr]      3:conf. time [Mpc]       4:H [1/Mpc]              5:comov. dist.           6:ang.diam.dist.         7:lum. dist.             8:comov.snd.hrz.         9:(.)rho_g              10:(.)rho_b              11:(.)rho_cdm            12:(.)rho_fld            13:(.)w_fld              14:(.)rho_ur             15:(.)rho_crit           16:(.)rho_tot            17:(.)p_tot              18:(.)p_tot_prime        19:gr.fac. D             20:gr.fac. f          
       1.000000000000e+14       7.559518509164e-26       4.634785000235e-09       2.157256292800e+22       1.411788062616e+04       1.411788062616e-10       1.411788062616e+18       2.676317464534e-09       2.751560535470e+44       1.997874440650e+33       1.298618386422e+34       1.901603476986e+13      -5.000000000000e-01       1.902194177205e+44       4.653754712825e+44       4.653754712825e+44       1.551251570892e+44      -1.338578885209e+53       6.436877422189e-06       2.000000000000e+00 
       9.893085837570e+13       7.723792194302e-26       4.685716703534e-09       2.111374631022e+22       1.411788062616e+04       1.427045196813e-10       1.396694048792e+18       2.705240315318e-09       2.635761930281e+44       1.934476786707e+33       1.257409911360e+34       1.871188883122e+13      -5.000000000000e-01       1.822140902098e+44       4.457902832525e+44       4.457902832525e+44       1.485967610793e+44      -1.268536174642e+53       6.575257156749e-06       1.957908951289e+00 
       9.787314738953e+13       7.891635653308e-26       4.736648406833e-09       2.066468804566e+22       1.411788062616e+04       1.442467214217e-10       1.381761411352e+18       2.734475733600e-09       2.524836674885e+44       1.873090902095e+33       1.217509086362e+34       1.841260746073e+13      -5.000000000000e-01       1.745456645219e+44       4.270293320244e+44       4.270293320244e+44       1.423431106701e+44      -1.202158531079e+53       6.713636891304e-06       1.917553042054e+00 
       9.682674483178e+13       8.063126469498e-26       4.787580110133e-09       2.022518058852e+22       1.411788062616e+04       1.458055896714e-10       1.366988424955e+18       2.764027097827e-09       2.418579675807e+44       1.813652948239e+33       1.178874416355e+34       1.811811285091e+13      -5.000000000000e-01       1.671999622440e+44       4.090579298382e+44       4.090579298382e+44       1.363526432749e+44      -1.139254175589e+53       6.852016625859e-06       1.878827146371e+00 
       9.579152979933e+13       8.238343901600e-26       4.838511813432e-09       1.979502080720e+22       1.411788062616e+04       1.473813045448e-10       1.352373382705e+18       2.793897822375e-09       2.316794470871e+44       1.756101112325e+33       1.141465723011e+34       1.782832844237e+13      -5.000000000000e-01       1.601634016574e+44       3.918428487576e+44       3.918428487576e+44       1.306142829148e+44      -1.079641364297e+53       6.990396360412e-06       1.841634462529e+00 
       9.476738268169e+13       8.417368932862e-26       4.891262506135e-09       1.937400989043e+22       1.411788062616e+04       1.489740481024e-10       1.337914595954e+18       2.824091358602e-09       2.219292865953e+44       1.700375543019e+33       1.105244102963e+34       1.754317889820e+13      -5.000000000000e-01       1.534229726263e+44       3.753522592343e+44       3.753522592343e+44       1.251174197405e+44      -1.023147863294e+53       7.128776094966e-06       1.805885704998e+00 
       9.375418514718e+13       8.600284306326e-26       4.944013198838e-09       1.896195325532e+22       1.411788062616e+04       1.505840043727e-10       1.323610394111e+18       2.854611195127e-09       2.125894587024e+44       1.646418288221e+33       1.070171887344e+34       1.726259008696e+13      -5.000000000000e-01       1.469662125423e+44       3.595556712570e+44       3.595556712570e+44       1.198518904149e+44      -9.696104510072e+52       7.267155829520e-06       1.771498388899e+00 
       9.275182012925e+13       8.787174560559e-26       4.998582880944e-09       1.855866045752e+22       1.411788062616e+04       1.522113593727e-10       1.309459124444e+18       2.885460858240e-09       2.036426946831e+44       1.594173234800e+33       1.036212602620e+34       1.698648906431e+13      -5.000000000000e-01       1.407811832824e+44       3.444238779775e+44       3.444238779775e+44       1.148079593218e+44      -9.188744466279e+52       7.405535564072e-06       1.738396194623e+00 
       9.176017181296e+13       8.978126071391e-26       5.051333573647e-09       1.816394510311e+22       1.411788062616e+04       1.538563011297e-10       1.295459151892e+18       2.916643912357e-09       1.950724525616e+44       1.543586050236e+33       1.003330932653e+34       1.671480405226e+13      -5.000000000000e-01       1.348564491358e+44       3.299289017089e+44       3.299289017089e+44       1.099763005658e+44      -8.707932632003e+52       7.543915298622e-06       1.706508402337e+00 
       9.077912562158e+13       9.173227092858e-26       5.105903255753e-09       1.777762476253e+22       1.411788062616e+04       1.555190197030e-10       1.281608858873e+18       2.948163960422e-09       1.868628865258e+44       1.494604126121e+33       9.714926819786e+33       1.644746442020e+13      -5.000000000000e-01       1.291810556602e+44       3.160439421972e+44       3.160439421972e+44       1.053479807287e+44      -8.252279841036e+52       7.682295033172e-06       1.675769387657e+00 
       8.980856820338e+13       9.372567797724e-26       5.162291927263e-09       1.739952088619e+22       1.411788062616e+04       1.571997072060e-10       1.267906645102e+18       2.980024644327e-09       1.789988176302e+44       1.447176523444e+33       9.406647402388e+33       1.618440066689e+13      -5.000000000000e-01       1.237445094279e+44       3.027433270690e+44       3.027433270690e+44       1.009144423527e+44      -7.820469616920e+52       7.820674767720e-06       1.646118170846e+00 
       8.884838741853e+13       9.576240315881e-26       5.216861609370e-09       1.702945872202e+22       1.411788062616e+04       1.588985578282e-10       1.254350927402e+18       3.012229645292e-09       1.714657057307e+44       1.401253919621e+33       9.108150477536e+33       1.592554440381e+13      -5.000000000000e-01       1.185367586236e+44       2.900024643649e+44       2.900024643649e+44       9.666748811811e+43      -7.411254369373e+52       7.959054502268e-06       1.617498013073e+00 
       8.789847232612e+13       9.784338780571e-26       5.273250280879e-09       1.666726723464e+22       1.411788062616e+04       1.606157678575e-10       1.240940139522e+18       3.044782684335e-09       1.642496226007e+44       1.356788557197e+33       8.819125621778e+33       1.567082833567e+13      -5.000000000000e-01       1.135481744601e+44       2.777977970709e+44       2.777977970709e+44       9.259926568692e+43      -7.023451789739e+52       8.097434236814e-06       1.589856054011e+00 
       8.695871317136e+13       9.996959371306e-26       5.331457941793e-09       1.631277902637e+22       1.411788062616e+04       1.623515357034e-10       1.227672731958e+18       3.077687522695e-09       1.573372261788e+44       1.313734194184e+33       8.539272262193e+33       1.542018624316e+13      -5.000000000000e-01       1.087695333746e+44       2.661067595632e+44       2.661067595632e+44       8.870225318445e+43      -6.655941435047e+52       8.235813971360e-06       1.563142986006e+00 
       8.602900137289e+13       1.021420035780e-25       5.387846613303e-09       1.596583025981e+22       1.411788062616e+04       1.641060619194e-10       1.214547171771e+18       3.110947962262e-09       1.507157359005e+44       1.272046055970e+33       8.268299363804e+33       1.517355296599e+13      -5.000000000000e-01       1.041919999751e+44       2.549077358851e+44       2.549077358851e+44       8.496924529186e+43      -6.307661490822e+52       8.374193705907e-06       1.537312760549e+00 
