Run parameters:
does_de_cluster=False
save_data=True
time_domain=True
number_of_points=50
varied_parameter=trans_steepness
varied_par_values=[0.3, 0.8, 2]
init_value=-0.5
final_value=-0.9
n_samples=3

Cosmological parameters:
omega_matter_now=0.3
omega_rad_now=0
hubble_constant_standard_units=67
scale_at_lss=0.0009165902841429881
a_min=1e-10
a_max=1
min_redshift=0
max_redshift=20
spectral_index=1
sigma8=0.85

Dark energy eos parameters:
selected_de_eos=de_eos_3
w_i=-0.4
w_f=-1
trans_steepness=0.3,0.8,2
trans_z=0.5
w=-1
c_eff_value=0

Precision parameters:
virialization_scale_tol=1.0e-06
turn_around_scale_tol=1.0e-06
a_ini=1.0e-10
nonlinear_perturbations_atol=1.0e-10
nonlinear_perturbations_rtol=1.0e-08
growth_factor_atol=1.0e-10
growth_factor_rtol=1.0e-08
dark_density_evolution_atol=1.0e-10
dark_density_evolution_rtol=1.0e-08
dark_density_evolution_max_step=1.0e-03
friedmann_atol=1.0e-10
friedmann_rtol=1.0e-08
friedmann_max_stepsize=1.0e-03
exact_decimals=5.0e+00
numerical_infty=1.0e+11
normalization_integrand_atol=1.0e-08
normalization_integrand_rtol=1.0e-06
mass_variance_filtered_spectrum_atol=1.0e-06
mass_variance_filtered_spectrum_rtol=1.0e-04
log_der_of_log_sigma_atol=1.0e-06
log_der_of_log_sigma_rtol=1.0e-04

*********************************
1.000000000e-10	1.000000000e+00
1.000751212e-10	1.000000000e+00
1.001752464e-10	1.000000000e+00
1.002754717e-10	1.000000000e+00
1.003757973e-10	1.000000000e+00
1.004762233e-10	1.000000000e+00
1.005767498e-10	1.000000000e+00
1.006773769e-10	1.000000000e+00
1.007781046e-10	1.000000000e+00
1.008789331e-10	1.000000000e+00
1.009798625e-10	1.000000000e+00
1.010808929e-10	1.000000000e+00
1.011820243e-10	1.000000000e+00
1.012832570e-10	1.000000000e+00
1.013845909e-10	1.000000000e+00
1.014860262e-10	1.000000000e+00
1.015875630e-10	1.000000000e+00
1.016892013e-10	1.000000000e+00
1.017909414e-10	1.000000000e+00
1.018927833e-10	1.000000000e+00
1.019947270e-10	1.000000000e+00
1.020967727e-10	1.000000000e+00
1.021989206e-10	1.000000000e+00
1.023011706e-10	1.000000000e+00
1.024035230e-10	1.000000000e+00
1.025059777e-10	1.000000000e+00
1.026085349e-10	1.000000000e+00
1.027111948e-10	1.000000000e+00
1.028139574e-10	1.000000000e+00
1.029168228e-10	1.000000000e+00
1.030197911e-10	1.000000000e+00
1.031228624e-10	1.000000000e+00
1.032260368e-10	1.000000000e+00
1.033293145e-10	1.000000000e+00
1.034326955e-10	1.000000000e+00
1.035361799e-10	1.000000000e+00
1.036397679e-10	1.000000000e+00
1.037434595e-10	1.000000000e+00
